시가,고가,저가,종가,거래량,거래대금,등락률
6300,6550,6300,6540,26586,172518190,3.97
15750,16300,15750,16150,23693,380365700,2.22
4035,4175,4020,4150,249776,1026270580,3.62
194000,194000,187000,189500,29402,5586136500,0.26
6820,6830,6680,6820,789830,5333862840,1.49
409500,415000,402500,406500,164,67010000,-0.73
155500,156000,155500,156000,41,6388500,-0.32
78800,80000,78100,79400,28099,2229898500,1.93
21450,22200,21450,22200,236795,5180756100,3.5
70300,72100,70300,71700,8709,623387200,0.99
118500,122000,118000,121500,45775,5503764000,3.4
2945,3095,2945,3095,82998,253704555,5.09
28500,29050,28500,28950,20,572400,0.7
49300,49750,49250,49750,649,32106750,0.91
401500,401500,387500,397500,35560,14069943500,-0.75
164500,168000,164500,167000,1780,296289000,0.6
57100,59000,56800,57300,7690,444939300,-0.52
770,792,770,792,220335,172883829,2.86
5010,5060,5000,5060,31498,158230000,1.5
62700,62700,60600,62000,107109,6610958700,0.32
48400,49500,48250,48800,654290,31910518300,1.67
95300,99000,95100,97500,114,11132800,1.46
7770,7880,7720,7880,279779,2178198960,2.2
15450,16150,15350,15800,107860,1702474500,3.27
70400,71100,68300,69900,80544,5592960400,-0.29
20400,20750,20200,20700,10878,222885550,2.73
39850,39850,38850,39050,4040,158462700,-1.51
39500,40500,39200,40300,231534,9262349900,2.81
33900,34850,33900,34250,3101,106638300,0.0
28100,28650,28100,28600,2527,72201700,0.0
52500,54600,52500,54400,18929,1012505200,3.62
4510,4640,4440,4490,45939,208930625,-0.44
5170,5390,5080,5300,67574,352641700,2.51
4560,4790,4560,4770,46957,222195945,4.61
46400,46400,45850,46300,1611,74262750,-0.22
5500,5770,5420,5750,203816,1133906610,4.93
128500,137500,128000,134500,98780,13256193500,4.26
16700,19250,16700,18300,94086,1705333400,9.58
13000,14200,13000,13600,453341,6231618700,3.82
40850,41050,40200,40950,209505,8505813800,0.86
29050,30050,28850,30050,948656,28123226100,4.16
3150,3295,3125,3160,4203192,13377802865,0.64
25950,26150,25750,25850,83355,2161495950,-0.19
35000,35200,34700,35200,1754,61220250,-0.14
6490,6570,6490,6530,57385,374041800,-0.15
8450,8620,8400,8580,8263,69989390,-0.35
3710,3840,3695,3810,13811,51896965,2.97
11200,11450,11150,11400,203738,2309248300,2.24
55200,55800,53000,54800,387843,21061941900,-1.26
6900,7000,6790,6900,18627,128621710,0.0
9540,9870,9310,9820,1307558,12635513570,6.62
23800,24850,23650,24750,2132434,52073411550,4.65
9490,9490,9080,9290,453366,4177857930,-0.64
673,706,673,705,252907,176635689,5.07
7200,7310,7170,7310,394654,2844526390,1.67
12550,13050,12500,13000,21693,280553750,4.0
23150,23850,22750,23700,73947,1725943700,2.6
71400,71400,71400,71400,2,142800,0.0
35700,35800,35550,35550,274,9769250,-0.56
3245,3270,3200,3265,22515,73101820,1.08
47400,47500,46700,47300,1133267,53431145095,0.75
291000,302000,288500,300500,24385,7283396500,3.44
45600,46150,45350,45700,37178,1697638400,0.22
4180,4415,4180,4370,106029,458901925,6.07
5110,5230,4960,5210,266072,1367639200,2.36
3995,4170,3995,4150,22812,93939005,2.85
2415,2495,2415,2480,1318241,3246664745,2.9
13050,13550,12900,13350,910750,12049651450,2.69
0,0,0,105500,0,0,0.0
24950,25750,24950,25550,181816,4603925450,2.4
1450,1510,1450,1485,347784,514569225,2.41
13900,14100,13850,14000,7212,100911800,1.45
47750,48500,47600,48200,1290,61805850,1.47
58200,59100,58000,58800,459,26864200,0.51
595,624,595,622,139467,86024637,4.01
10000,10100,9830,10100,40195,400430010,2.85
37450,37800,37200,37400,874600,32755316050,0.67
82500,82500,81100,81700,293737,23953859500,-0.49
1955,2020,1955,2015,261919,523184470,3.07
2450,2555,2450,2555,176904,447074195,4.29
16300,16500,16000,16000,25425,411442800,-1.84
79300,80900,78600,80800,262482,21057114100,2.93
14400,15050,14400,14950,1797373,26725123950,3.1
677000,697000,675000,688000,43534,29956758000,2.23
312500,322000,312500,321000,4373,1391102500,2.72
356500,362500,356000,361500,219192,78856116000,1.54
61500,62900,61200,62300,6838,426735200,1.96
13200,13200,12950,13050,552977,7213891350,-0.76
335000,355500,334500,351500,308557,107039284000,7.16
91000,96000,90700,95500,1348997,127292462600,5.88
43500,45850,43500,45800,36668,1657589700,5.29
5210,5330,5170,5250,380735,2002418590,1.94
508000,522000,505000,512000,228594,117455699000,2.4
240000,245000,239000,241500,12009,2921630000,1.05
71300,71900,68300,71200,206592,14488778000,0.28
61600,62700,59600,62100,171677,10455279800,1.47
56600,59900,54100,59100,386180,21956103900,5.54
2505,2625,2505,2595,30940,79546745,2.77
6800,7070,6770,7030,89401,620633630,3.38
31600,31900,30350,31900,348113,10904977100,0.79
40500,41800,40500,41700,20257,837826550,1.96
19550,20450,19550,20050,1992,39787000,0.25
9020,9110,9010,9040,87792,793930650,0.0
11800,12300,11800,12250,2422,29236700,2.94
8190,8380,8080,8360,20455,169780840,2.08
238500,248500,237000,243000,654854,159394015200,3.4
28500,29600,28500,29550,50664,1488527450,4.23
4505,4565,4485,4555,72400,326968710,0.66
9170,9430,9170,9350,752977,6996860000,1.19
9200,9330,9200,9320,19289,178848140,0.98
4575,4635,4550,4620,22234,102133970,0.98
15300,15300,14950,15150,46827,706137900,-0.66
4250,4645,4215,4590,341200,1519467025,9.81
7500,7790,7380,7750,542799,4159760390,4.03
4270,4440,4225,4430,46713,202911685,4.36
135500,138500,132000,137500,403898,54941037500,1.48
32400,34200,32050,33700,239555,8007387300,5.31
233000,239000,231000,238500,287694,67932748000,3.7
102500,103500,100500,102000,314433,31994546000,0.49
61400,62000,60400,62000,7970,489800100,1.31
40800,42150,40800,40950,40495,1667550550,0.24
34850,35400,34750,35200,21566,755611250,1.0
1275,1330,1275,1330,80562,105204645,3.5
525,547,525,546,611869,329577478,3.61
27050,28400,27050,28400,15452,428291800,5.19
998,1005,983,1000,2155346,2148966715,0.91
6120,6250,6120,6210,136615,846057430,0.98
3380,3450,3330,3450,7543,25656035,2.07
2830,2895,2815,2885,76899,219244810,0.52
211500,217000,210000,216500,93468,20063281500,3.34
128000,132500,126500,131500,252812,33037352000,2.73
116000,118000,116000,117500,3882,454309000,-0.42
4220,4265,4195,4250,153202,649134105,1.55
58400,60100,58400,59000,758,44812600,1.37
33150,35350,33150,34950,48019,1662294150,4.95
28900,33000,28900,29700,16155,498686900,3.13
24700,25200,24700,25050,12781,319044950,1.21
8050,8270,8050,8160,56024,457962430,0.25
5500,5650,5440,5580,553399,3060396560,1.64
99600,124500,99600,122500,3966679,460719790500,24.87
72300,78400,71700,78000,223413,16994834700,7.88
38450,39550,38050,39550,420734,16433084350,3.53
86900,96000,86500,95500,473850,43877347200,10.53
186500,188000,183500,188000,798,148380000,2.17
179000,182500,176000,180500,453030,81445919500,1.69
111000,113000,110500,112500,1726,193650500,1.35
708,726,708,724,917895,661900975,1.97
2940,3110,2940,3035,17005,52000035,2.19
89600,98700,89600,98200,159354,15365809600,9.48
46800,56800,46800,53200,107312,5716043950,12.12
53800,54500,53700,54200,507256,27488666600,1.12
90400,93400,90400,92500,3560085,328065708900,3.82
40550,41200,40050,40750,43573,1770499900,0.49
15900,16350,15750,15950,59056,945697550,0.31
6710,6860,6710,6800,19662,133264440,1.49
15250,15600,15150,15600,2047,31448600,2.3
82000,83500,79300,80900,26916,2172692600,0.0
3300,3375,3285,3340,19589,65041080,1.67
13600,13650,13050,13650,104873,1402954050,0.0
4070,4240,4070,4180,42563,178312755,1.7
4215,4460,4215,4450,5894,25633045,2.3
1860,1935,1860,1890,12157,22876225,1.61
11750,12200,11600,12150,379214,4555148450,3.85
19700,20200,19600,19800,151021,2994222000,0.76
2490,2550,2435,2515,2584024,6429045430,2.65
3240,3290,3240,3280,10671,34856320,1.23
4420,4660,4420,4620,226827,1041839295,4.52
23500,24100,23500,24000,18167,431043000,3.23
20450,21100,20150,21100,5771,119782600,4.71
26650,26700,26100,26300,951454,24973880050,-1.31
1755,1780,1715,1755,92969,162415800,3.85
10500,10850,10500,10750,29124,312969200,1.42
38100,39000,38100,38750,12324,477387700,1.44
20400,20800,20400,20700,12639,259802650,0.73
33450,33600,33350,33500,6808,228064050,0.15
12000,12350,11900,12200,7803,94432800,1.67
6590,6820,6590,6790,17768,119481980,1.65
5320,5470,5250,5460,111545,600969940,4.2
24150,24650,23750,24400,1591,38319300,1.88
24500,25500,24300,25350,59836,1494569150,3.47
0,0,0,3585,0,0,0.0
0,0,0,6770,0,0,0.0
6710,6910,6660,6840,1926358,13072307150,-0.44
486500,496000,481500,490500,28665,13976713500,1.98
20800,21050,20500,21000,30036,625274800,3.19
6150,6450,6150,6320,122432,774767420,2.27
2995,3065,2970,3065,1151650,3509988140,3.03
2155,2270,2155,2255,63230,140025270,3.44
33200,33500,33050,33400,2187,72578050,1.21
6300,6360,6240,6360,27503,173765540,1.27
11200,11600,11200,11550,22065,252512500,4.05
49100,50000,49100,49900,12791,636084950,1.84
1830,1960,1820,1915,997923,1909478260,6.09
1205,1285,1190,1265,2477795,3098166220,7.2
5350,5590,5260,5370,1014516,5503373310,0.37
6580,6990,6580,6980,75973,519917810,5.12
3730,3730,3565,3665,264521,965757945,0.55
7430,7450,7240,7390,631705,4642410690,1.23
12950,12950,12550,12550,4568,57648700,-3.09
70400,71500,70300,71000,1670,118695000,1.0
4610,4785,4570,4700,481516,2264902215,2.4
7810,7910,7740,7890,122776,958103350,1.81
26250,26350,26200,26300,94,2468800,0.77
139000,142000,139000,141000,86614,12174309500,0.71
86500,88700,86500,88300,3139,276756000,1.15
1220,1280,1220,1270,937951,1185930635,3.25
1280,1335,1270,1335,177073,231906985,3.89
3580,3595,3445,3475,229563,801702400,-0.71
3370,3455,3370,3445,10151,34945345,1.47
78700,79200,76600,78400,1012601,79088642400,-0.13
9480,9560,9430,9540,918083,8727075300,1.06
1960,2045,1955,1960,1005548,2008235190,0.51
3170,3485,3170,3345,192500,642041365,4.86
19700,20300,19600,19750,418,8269400,0.25
12000,12600,11850,12350,414006,5071511700,2.07
2045,2110,2045,2105,532262,1111096475,3.19
22450,22450,22000,22250,1513,33669650,2.53
2150,2235,2150,2235,81194,178639175,4.2
365500,371500,365000,371000,820,300699500,1.37
201000,203500,200000,203500,83,16690500,1.24
9220,9600,9220,9600,382007,3614848610,4.12
3425,3485,3420,3485,5702,19715205,1.75
3125,3125,3025,3040,2344,7187435,-2.09
5210,5440,5210,5400,116669,625636100,3.65
2720,2770,2630,2770,2559,6889855,2.21
68200,69700,67800,68900,143544,9877456600,1.03
8130,8390,8130,8380,82661,684273550,3.08
14700,15000,14700,14950,1098,16342000,1.7
10750,10900,10650,10900,3725,40169250,2.35
24450,25350,24450,24950,1483,37010000,1.42
163000,167500,161500,167500,28534,4740046500,2.76
18800,19600,18800,19400,43541,842884200,2.37
56500,59700,56500,57800,5473,317057000,-0.34
289000,291500,286000,291500,27614,8013942500,1.75
67700,68700,67600,68500,920,62732300,1.33
6330,6380,5900,6170,3107958,19165113060,2.32
4185,4270,4160,4260,131594,555014420,2.65
17050,17800,16900,17800,58367,1017803900,4.71
4545,4830,4535,4575,13614,62944840,0.66
2825,2880,2735,2845,50817,142728700,1.79
2140,2195,2140,2195,4497,9776410,2.81
11250,11250,10950,11200,3057,33952750,2.28
6080,6210,6080,6180,43836,270230510,1.48
9010,9400,9010,9270,1041,9509210,1.31
26050,27050,25900,26500,691656,18281281850,3.72
11350,11800,11300,11700,6047,69816600,3.08
10800,11450,10750,11350,251179,2806283350,5.58
6110,6270,6050,6270,20224,125246320,2.45
4825,4950,4800,4900,21014,102565965,2.08
3640,3785,3635,3755,5167,19178090,2.04
22100,22150,21450,21650,104406,2261741800,-1.14
16150,16200,15950,16100,2580,41445850,0.0
7900,8090,7520,7970,38306,304612190,1.01
9950,10200,9820,10200,9562,95055300,3.55
5040,5180,4995,5180,376551,1925179860,2.78
10750,11200,10700,11150,344883,3782618750,2.29
75100,76400,74200,76400,90894,6791010200,2.14
14650,15000,14650,14950,14570,217001450,1.7
12900,13200,12900,13200,4766,62348600,2.33
13750,13750,13550,13750,9105,124649250,1.1
3280,3470,3280,3435,282968,960245210,3.15
1530,1615,1530,1605,503381,799273235,5.59
5770,5890,5680,5730,1185126,6822903310,0.0
1675,1770,1675,1755,69240,120227990,3.85
22300,22450,21600,22200,376917,8292331350,0.0
27500,27800,26850,27050,28124,765773300,0.37
174000,178000,172000,178000,39164,6881576000,2.59
2780,2800,2755,2755,38371,106915185,0.73
1420,1475,1420,1470,481662,699773725,3.52
2550,2575,2550,2555,13384,34202160,0.2
15400,16400,15400,16050,173163,2782576100,3.88
2305,2435,2300,2415,134279,321091790,5.92
793,818,792,818,190241,154077119,2.25
825,859,825,852,168198,142321593,3.9
1300,1390,1300,1390,532898,723413575,6.92
5250,5460,5170,5390,377652,2022385720,5.48
48200,49850,48200,49750,25331,1243462100,-0.1
125000,129500,124000,129000,24971,3189919000,4.45
1775,1820,1770,1810,9596703,17262357205,2.84
15350,15900,15350,15750,21915,345865900,2.94
3145,3250,3145,3245,685867,2201828440,2.37
3110,3195,3105,3190,77984,246970560,1.59
132500,137000,132500,137000,2614,354486000,3.01
25200,25700,25050,25450,927576,23589567000,1.39
30300,36950,30300,33250,46924,1628049950,8.13
2450,2555,2450,2540,612624,1543194490,4.1
106500,109500,106000,108000,166,17839000,1.89
1980,2060,1980,2055,186471,378176230,4.05
2195,2465,2195,2250,696589,1608990935,2.27
39150,42400,38700,41800,134513,5575047850,8.43
36650,37400,36650,37350,146778,5454974750,2.33
5860,6120,5860,6080,123959,747895690,4.29
7010,7410,7010,7310,7820,56367690,2.81
2500,2500,2425,2425,70661,172817655,-1.42
84900,87700,83000,87600,93848,8058954700,4.78
9450,10050,9410,9640,1891762,18342102370,5.36
13000,13350,12850,13350,353781,4661582950,3.89
58000,60000,57600,59900,1652,95952100,3.28
2680,2740,2680,2725,110678,300120540,1.87
6730,6870,6730,6800,5389,36668500,1.49
10850,11000,10700,11000,40809,445629900,1.85
24400,25400,24400,25400,252,6239300,4.1
26450,26650,26000,26450,31095,821638150,-0.38
7460,7660,7460,7570,37890,286471320,0.93
3960,4095,3955,4010,62805,251349535,-0.74
100500,101500,100000,101000,4652,468824000,0.0
57100,57900,56600,57800,4065,233586600,2.12
16200,16850,16150,16750,26353,438948500,3.4
11500,11700,11500,11600,7623,88433250,0.43
1100,1140,1100,1135,257364,289349200,3.18
12400,13450,12350,13350,5208,68805700,8.54
0,0,0,28450,0,0,0.0
14950,15550,14650,15400,279,4206450,2.67
5650,5780,5650,5720,51941,296447260,0.53
6290,6430,6230,6420,5247,33283000,3.05
1035,1195,1035,1110,22091464,25037975970,8.29
4775,4880,4715,4815,26591,127354510,2.45
158500,159500,155000,159500,2292,362709000,1.27
817,855,807,855,70396,59073102,4.65
214500,216000,211000,215500,2446,523871500,0.7
8730,9010,8710,9010,30285,269987300,3.21
54200,54900,53400,53800,17550,948600600,1.13
31300,32050,31300,32050,53,1665200,3.39
8550,8780,8260,8350,2279925,19465412380,-0.12
169000,170500,169000,170000,7493,1272940000,0.29
3115,3245,3115,3245,88214,282316060,3.51
9420,9880,9420,9850,96705,943145940,5.24
68000,68700,66900,68100,46190,3134352300,0.29
88900,90600,88800,90600,991,89035200,1.91
29250,29900,28950,29500,175191,5163534550,2.79
18350,18700,17850,18400,5072898,92731129800,0.27
45400,46000,44500,45850,2164,97606200,1.55
28900,29650,28650,29500,163282,4780002200,2.61
9180,9450,9170,9450,12397,115430730,2.94
11800,12550,11800,12550,10231,124989900,5.91
2695,2765,2695,2755,59212,161943010,2.23
9590,9740,9550,9640,167093,1612475420,0.73
22350,22550,21850,22350,45312,1007194750,0.0
5750,5880,5720,5780,79530,461166200,1.58
4030,4145,4020,4145,42838,175345575,2.85
4540,4550,4410,4545,217721,971198575,0.11
6450,6740,6450,6710,186973,1241591890,4.35
12350,13000,12300,12700,138448,1761617500,4.96
7510,7790,7510,7790,27863,214587660,1.96
11900,12050,11600,11800,462589,5460661650,0.43
37200,38600,37200,38500,81938,3133548950,3.49
5270,5440,5220,5420,231185,1232921200,2.85
1680,1720,1675,1710,143321,243804750,0.59
104000,104500,101000,102000,68348,6996475000,-1.45
66900,67200,65500,67100,44832,2987518300,1.21
25900,26400,25850,26300,10295,268686550,1.94
116500,119500,116500,119500,7836,922450500,1.27
37450,37700,36600,37050,135764,5030674900,-0.8
47100,49000,47100,48500,6092,294718050,3.41
171000,171500,161500,167000,87045,14323532500,-1.76
71400,71600,69800,70600,1992,140095400,-0.98
183500,185500,181500,184000,54578,10014195500,1.38
0,0,0,311000,0,0,0.0
16250,16650,16250,16650,23026,377782750,3.1
1500,1555,1500,1550,379513,583142480,2.99
4870,4925,4870,4925,28383,139090925,1.13
47350,47950,45300,46850,229757,10675018850,0.21
21500,22750,21500,22300,2646,58188600,4.45
12200,12350,12150,12350,828380,10186645200,1.65
4525,4550,4500,4550,35994,162998815,0.44
26400,27100,25850,27050,97143,2573311400,4.44
4645,4740,4610,4710,1026882,4822928620,2.95
34500,35000,34100,34750,102354,3550138600,2.06
850,871,811,827,2821355,2355095822,-3.84
3075,3200,3015,3155,73490,231340400,2.6
16050,16450,16000,16300,202322,3285153150,2.19
3075,3220,3075,3215,117774,375133360,5.58
3135,3335,3135,3300,82896,271129560,4.6
4750,4750,4555,4655,2147,10107365,-0.75
8200,8630,8200,8530,24726,209938570,4.66
3780,4155,3780,3965,347470,1358628445,4.89
2460,2605,2460,2545,494448,1252928775,3.46
6340,6550,6340,6540,38207,247070380,3.15
3345,3675,3345,3590,303316,1070512445,7.65
9430,9750,9430,9730,29038,279971040,2.75
296,310,296,309,681853,208333555,3.69
4660,4735,4635,4715,81619,381152925,0.96
4255,4290,4215,4290,58017,245725440,0.7
3095,3140,3090,3135,20045,62450415,1.29
6890,6930,6720,6790,832791,5658927410,-0.59
3775,3800,3770,3800,117760,445287450,0.66
4280,4375,4280,4320,42302,181818780,0.93
179500,179500,176500,178500,1444,257847000,-0.28
199500,200500,199000,200000,684,136521500,-0.25
133500,134500,131500,133500,1991,265276500,-0.74
66800,67000,66300,66900,373,24922600,0.15
80000,80000,79100,79900,385,30619400,0.13
3325,3340,3310,3340,9867,32878390,0.45
2990,2990,2890,2965,57642,168047780,0.68
4165,4370,4165,4290,166385,710436915,3.0
8600,8850,8570,8800,95252,832160310,3.41
5110,5250,4890,4910,3829868,19380018780,-0.51
206,207,205,206,161873,33252162,0.0
2620,2760,2615,2710,397928,1077078110,3.83
1635,1705,1630,1660,83350,138264660,1.53
10150,10400,10050,10300,83300,854388750,3.0
706,725,705,722,219774,158047806,1.4
8220,8590,8220,8580,307471,2611440370,4.51
21100,21750,21100,21750,1738,36875900,2.59
20150,20250,20100,20200,830,16698250,0.5
3390,3605,3380,3565,128278,453582095,4.85
75500,78900,75500,78600,1249,97082400,3.15
810,827,797,821,1791786,1460715933,2.63
1620,1685,1595,1670,96899,160870040,3.09
5920,6080,5880,5960,22762,135302290,0.68
0,0,0,904,0,0,0.0
46100,47800,46050,47000,6597,308414750,2.51
23950,24600,23950,24300,12865,312956750,1.46
1515,1565,1515,1560,2811562,4337161630,2.97
43100,44000,43000,44000,4088,178827600,2.21
4800,4990,4800,4980,45399,224219410,3.0
9040,9190,8970,9190,20017,182389410,1.43
2335,2370,2240,2260,11407710,26221325110,0.0
512000,536000,509000,536000,206871,108566345000,5.93
264000,270500,259500,270500,1814,484378500,3.44
10500,10700,10300,10700,9887,104252050,2.88
122500,123000,119000,122000,423752,51221428500,0.41
107500,108500,106500,107500,1524,163414000,0.0
793000,805000,790000,805000,50698,40535162000,1.77
62800,63800,62400,63500,181925,11507913900,1.76
130000,132000,129000,130000,100759,13118892500,1.17
22300,22700,21850,22050,1045015,23171951350,0.46
128500,134000,128000,132000,565792,74359268500,4.35
72400,74000,72100,74000,5528,406164700,3.21
57600,58200,57200,57200,14216539,818079785900,0.18
52200,52800,52200,52200,894214,46875754600,0.38
3100,3215,3090,3195,187487,595455635,2.73
5770,5850,5700,5850,2644592,15335814570,2.09
226500,230500,226500,230500,474,108735500,1.32
34150,34800,33900,34550,312688,10717901600,1.92
23500,24000,23200,24000,22249,528300450,4.35
31000,31850,30750,31750,76530,2389573050,3.08
202500,202500,196000,196500,142772,28289214750,-2.48
156500,157000,155500,156500,2789,435714000,0.0
16250,17150,16250,16900,35288,598098050,2.74
40500,40900,40050,40800,17411,704209900,1.87
31150,32100,31150,32100,335,10553750,0.31
104000,107500,102500,105500,81863,8561986000,1.44
52800,53500,52600,53500,3288,174874300,1.71
16550,17150,16500,17150,5791,97779950,4.26
71900,73300,71300,72300,8629,623781500,1.54
57900,58100,57900,58100,19,1102700,0.52
13400,13450,13250,13450,7608,101373300,0.37
10300,10650,10300,10550,44938,470812650,1.93
2385,2440,2335,2410,65603,157399460,2.34
2495,2560,2495,2550,8579,21728205,2.41
11950,12150,11850,11950,39294,470299550,0.42
1335,1385,1335,1380,84737,115701780,2.99
7100,7290,6980,7290,6091,43693490,2.68
7380,7560,7350,7550,57671,430527520,1.89
25700,26300,25400,26000,2040,52549500,1.17
24500,24700,24500,24700,4512,111090600,1.02
181500,185500,179500,184500,19159,3470421500,1.1
3800,3950,3800,3920,36783,143422640,3.16
35700,36900,35700,36500,5000,181535150,1.53
16800,18200,16800,18150,20731,364545450,7.4
2845,2920,2845,2900,13926,40163345,1.58
38100,39400,38100,39050,36378,1412636950,2.09
6400,6800,6400,6610,17737,116984760,2.8
970,994,953,955,109270,105237446,-1.55
3085,3250,3080,3215,21825,69627870,3.04
