name,address
제주애월DT점,제주도 제주시 애월읍 애월해안로 560
하나금융명동사옥점,서울시 중구 을지로 66 하나은행 명동사옥 1층
진주LH본사점,경남 진주시 충의로 19 LH진주사옥 공감동 1층
이천하이닉스 행복마을점,"경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층"
용산아이파크몰점,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층"
상암SBS프리즘타워점,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비
안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층
명동거리점,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층
용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)
혜화역점,서울시 종로구 대명길 5
제주아라점,제주도 제주시 연북로 511
천안신부동점,충남 천안시 동남구 만남로 48
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F
용인역북점,경기도 용인시 처인구 역북동 598-7
부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호"
일산동구청점,경기도 고양시 일산동구 정발산로 38
서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층"
청계천을지로점,서울 중구 남대문로10길 33 1F
송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )
수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층
KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부"
광주봉선점,광주광역시 남구 봉선로 168
이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호
논현역6번출구앞점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )
선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층
하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층
삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비
대구228공원앞점,대구광역시 중구 동성로3길 106
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층
송도푸르지오월드마크점,"인천시 연수구 컨벤시아대로 60, 1층"
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층
화곡역점,서울시 강서구 강서로 162
선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층
남양주화도DT점,경기도 남양주시 경춘로 1641
서초동점,서울특별시 서초구 반포대로70
김포장기DT점,경기도 김포시 태장로 819
광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F"
부산남포역점,부산 중구 해관로 1 희남빌딩 1층
부천북부역사거리점,경기도 부천시 부천로25
교대법원점,"서울 서초구 서초중앙로 156, 1층"
해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호
동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5"
영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)"
부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F
잠실향군타워점,서울특별시 송파구 올림픽로35길 123 1층
종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6"
하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관"
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호"
상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층"
종로구청앞점,서울특별시 종로구 종로3길 34
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)"
파주DT점,경기도 파주시 문발로 131
경희대점,서울시 동대문구 경희대로 10 (회기동)
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층"
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층
신용산역래미안점,서울시 용산구 한강대로95
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층"
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)"
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)
방이역4번출구점,서울 송파구 방이동 206-11
마곡마커스빌딩점,서울특별시 강서구 마곡동로 55 마커스빌딩 1층
성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층"
양천향교역점,서울특별시 강서구 강서로 457(마곡동)
서수원이마트점,"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층"
제주애월DT점,제주도 제주시 애월읍 애월해안로 560
하나금융명동사옥점,서울시 중구 을지로 66 하나은행 명동사옥 1층
진주LH본사점,경남 진주시 충의로 19 LH진주사옥 공감동 1층
이천하이닉스 행복마을점,"경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층"
용산아이파크몰점,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층"
상암SBS프리즘타워점,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비
안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층
명동거리점,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층
용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)
혜화역점,서울시 종로구 대명길 5
제주아라점,제주도 제주시 연북로 511
천안신부동점,충남 천안시 동남구 만남로 48
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F
용인역북점,경기도 용인시 처인구 역북동 598-7
부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호"
일산동구청점,경기도 고양시 일산동구 정발산로 38
서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층"
청계천을지로점,서울 중구 남대문로10길 33 1F
송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )
수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층
KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부"
광주봉선점,광주광역시 남구 봉선로 168
이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호
논현역6번출구앞점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )
선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층
하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층
삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비
대구228공원앞점,대구광역시 중구 동성로3길 106
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층
송도푸르지오월드마크점,"인천시 연수구 컨벤시아대로 60, 1층"
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층
화곡역점,서울시 강서구 강서로 162
선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층
남양주화도DT점,경기도 남양주시 경춘로 1641
서초동점,서울특별시 서초구 반포대로70
김포장기DT점,경기도 김포시 태장로 819
광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F"
부산남포역점,부산 중구 해관로 1 희남빌딩 1층
부천북부역사거리점,경기도 부천시 부천로25
교대법원점,"서울 서초구 서초중앙로 156, 1층"
해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호
동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5"
영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)"
부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F
잠실향군타워점,서울특별시 송파구 올림픽로35길 123 1층
종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6"
하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관"
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호"
상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층"
종로구청앞점,서울특별시 종로구 종로3길 34
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)"
파주DT점,경기도 파주시 문발로 131
경희대점,서울시 동대문구 경희대로 10 (회기동)
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층"
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층
신용산역래미안점,서울시 용산구 한강대로95
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층"
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)"
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)
방이역4번출구점,서울 송파구 방이동 206-11
마곡마커스빌딩점,서울특별시 강서구 마곡동로 55 마커스빌딩 1층
성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층"
양천향교역점,서울특별시 강서구 강서로 457(마곡동)
서수원이마트점,"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층"
제주애월DT점,제주도 제주시 애월읍 애월해안로 560
하나금융명동사옥점,서울시 중구 을지로 66 하나은행 명동사옥 1층
진주LH본사점,경남 진주시 충의로 19 LH진주사옥 공감동 1층
이천하이닉스 행복마을점,"경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층"
용산아이파크몰점,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층"
상암SBS프리즘타워점,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비
안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층
명동거리점,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층
용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)
혜화역점,서울시 종로구 대명길 5
제주아라점,제주도 제주시 연북로 511
천안신부동점,충남 천안시 동남구 만남로 48
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F
용인역북점,경기도 용인시 처인구 역북동 598-7
부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호"
일산동구청점,경기도 고양시 일산동구 정발산로 38
서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층"
청계천을지로점,서울 중구 남대문로10길 33 1F
송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )
수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층
KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부"
광주봉선점,광주광역시 남구 봉선로 168
이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호
논현역6번출구앞점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )
선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층
하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층
삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비
대구228공원앞점,대구광역시 중구 동성로3길 106
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층
송도푸르지오월드마크점,"인천시 연수구 컨벤시아대로 60, 1층"
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층
화곡역점,서울시 강서구 강서로 162
선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층
남양주화도DT점,경기도 남양주시 경춘로 1641
서초동점,서울특별시 서초구 반포대로70
김포장기DT점,경기도 김포시 태장로 819
광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F"
부산남포역점,부산 중구 해관로 1 희남빌딩 1층
부천북부역사거리점,경기도 부천시 부천로25
교대법원점,"서울 서초구 서초중앙로 156, 1층"
해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호
동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5"
영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)"
부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F
잠실향군타워점,서울특별시 송파구 올림픽로35길 123 1층
종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6"
하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관"
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호"
상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층"
종로구청앞점,서울특별시 종로구 종로3길 34
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)"
파주DT점,경기도 파주시 문발로 131
경희대점,서울시 동대문구 경희대로 10 (회기동)
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층"
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층
신용산역래미안점,서울시 용산구 한강대로95
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층"
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)"
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)
방이역4번출구점,서울 송파구 방이동 206-11
마곡마커스빌딩점,서울특별시 강서구 마곡동로 55 마커스빌딩 1층
성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층"
양천향교역점,서울특별시 강서구 강서로 457(마곡동)
