name,country,position
GOYohan22,Korea Republic,Defender
JOHyeonwoo23,Korea Republic,Goalkeeper
JoseCORONA1,Mexico,Goalkeeper
AYALAHugo2,Mexico,Defender
SALCEDOCarlos3,Mexico,Defender
RafaelMARQUEZ4,Mexico,Defender
ErickGUTIERREZ5,Mexico,Midfield
JonathanDOS SANTOS6,Mexico,Midfield
MiguelLAYUN7,Mexico,Midfield
MarcoFABIAN8,Mexico,Forward
RaulJIMENEZ9,Mexico,Forward
GiovaniDOS SANTOS10,Mexico,Midfield
CarlosVELA11,Mexico,Forward
AlfredoTALAVERA12,Mexico,Goalkeeper
GuillermoOCHOA13,Mexico,Goalkeeper
JavierHERNANDEZ14,Mexico,Forward
HectorMORENO15,Mexico,Defender
HectorHERRERA16,Mexico,Defender
JesusCORONA17,Mexico,Midfield
AndresGUARDADO18,Mexico,Midfield
OribePERALTA19,Mexico,Forward
AQUINOJavier20,Mexico,Midfield
EdsonALVAREZ21,Mexico,Defender
Hirving LOZANO22,Mexico,Forward
JesusGALLARDO23,Mexico,Midfield
YassineBOUNOU1,Morocco,Goalkeeper
AchrafHAKIMI2,Morocco,Defender
HamzaMENDYL3,Morocco,Defender
ManuelDA COSTA4,Morocco,Defender
BENATIAMehdi5,Morocco,Defender
GhanemSAISS6,Morocco,Defender
HakimZIYECH7,Morocco,Midfield
KarimEL AHMADI8,Morocco,Midfield
AyoubEL KAABI9,Morocco,Forward
YounesBELHANDA10,Morocco,Midfield
FaycalFAJR11,Morocco,Midfield
MonirEL KAJOUI12,Morocco,Goalkeeper
KhalidBOUTAIB13,Morocco,Forward
MbarkBOUSSOUFA14,Morocco,Midfield
YoussefAIT BENNASSER15,Morocco,Midfield
NoureddineAMRABAT16,Morocco,Midfield
NabilDIRAR17,Morocco,Defender
AmineHARIT18,Morocco,Midfield
YoussefEN NESYRI19,Morocco,Forward
AzizBOUHADDOUZ20,Morocco,Forward
SofyanAMRABAT21,Morocco,Midfield
AhmedTAGNAOUTI22,Morocco,Goalkeeper
MehdiCARCELA23,Morocco,Midfield
IkechukwuEZENWA1,Nigeria,Goalkeeper
BryanIDOWU2,Nigeria,Defender
EldersonECHIEJILE3,Nigeria,Defender
WilfredNDIDI4,Nigeria,Midfield
WilliamEKONG5,Nigeria,Defender
LeonBALOGUN6,Nigeria,Defender
AhmedMUSA7,Nigeria,Forward
OghenekaroETEBO8,Nigeria,Midfield
OdionIGHALO9,Nigeria,Forward
JohnObi MIKEL10,Nigeria,Midfield
VictorMOSES11,Nigeria,Forward
AbdullahiSHEHU12,Nigeria,Defender
SimeonNWANKWO13,Nigeria,Forward
KelechiIHEANACHO14,Nigeria,Forward
JoelOBI15,Nigeria,Midfield
DanielAKPEYI16,Nigeria,Goalkeeper
OgenyiONAZI17,Nigeria,Midfield
AlexIWOBI18,Nigeria,Forward
JohnOGU19,Nigeria,Midfield
ChidozieAWAZIEM20,Nigeria,Defender
TyronneEBUEHI21,Nigeria,Defender
KennethOMERUO22,Nigeria,Defender
FrancisUZOHO23,Nigeria,Goalkeeper
JaimePENEDO1,Panama,Goalkeeper
MichaelMURILLO2,Panama,Defender
HaroldCUMMINGS3,Panama,Defender
FidelESCOBAR4,Panama,Defender
RomanTORRES5,Panama,Defender
GabrielGOMEZ6,Panama,Midfield
BlasPEREZ7,Panama,Forward
EdgarBARCENAS8,Panama,Midfield
GabrielTORRES9,Panama,Forward
IsmaelDIAZ10,Panama,Forward
ArmandoCOOPER11,Panama,Midfield
JoseCALDERON12,Panama,Goalkeeper
AdolfoMACHADO13,Panama,Defender
ValentinPIMENTEL14,Panama,Midfield
EricDAVIS15,Panama,Defender
AbdielARROYO16,Panama,Forward
LuisOVALLE17,Panama,Defender
LuisTEJADA18,Panama,Forward
RicardoAVILA19,Panama,Midfield
AnibalGODOY20,Panama,Midfield
JoseLuis RODRIGUEZ21,Panama,Midfield
AlexRODRIGUEZ22,Panama,Goalkeeper
FelipeBALOY23,Panama,Defender
PedroGALLESE1,Peru,Goalkeeper
AlbertoRODRIGUEZ2,Peru,Defender
AldoCORZO3,Peru,Defender
AndersonSANTAMARIA4,Peru,Defender
MiguelARAUJO5,Peru,Defender
MiguelTRAUCO6,Peru,Defender
PaoloHURTADO7,Peru,Midfield
ChristianCUEVA8,Peru,Midfield
PaoloGUERRERO9,Peru,Forward
JeffersonFARFAN10,Peru,Forward
RaulRUIDIAZ11,Peru,Forward
CarlosCACEDA12,Peru,Goalkeeper
RenatoTAPIA13,Peru,Midfield
AndyPOLO14,Peru,Midfield
ChristianRAMOS15,Peru,Defender
WilderCARTAGENA16,Peru,Midfield
LuisADVINCULA17,Peru,Defender
AndreCARRILLO18,Peru,Forward
YoshimarYOTUN19,Peru,Midfield
EdisonFLORES20,Peru,Forward
JoseCARVALLO21,Peru,Goalkeeper
NilsonLOYOLA22,Peru,Defender
PedroAQUINO23,Peru,Midfield
WojciechSZCZESNY1,Poland,Goalkeeper
MichalPAZDAN2,Poland,Defender
ArturJEDRZEJCZYK3,Poland,Defender
ThiagoCIONEK4,Poland,Defender
JanBEDNAREK5,Poland,Defender
JacekGORALSKI6,Poland,Midfield
ArkadiuszMILIK7,Poland,Forward
KarolLINETTY8,Poland,Midfield
LEWANDOWSKIRobert9,Poland,Forward
GrzegorzKRYCHOWIAK10,Poland,Midfield
KamilGROSICKI11,Poland,Midfield
BartoszBIALKOWSKI12,Poland,Goalkeeper
MaciejRYBUS13,Poland,Midfield
LukaszTEODORCZYK14,Poland,Forward
KamilGLIK15,Poland,Defender
JakubBLASZCZYKOWSKI16,Poland,Midfield
SlawomirPESZKO17,Poland,Midfield
BartoszBERESZYNSKI18,Poland,Defender
PiotrZIELINSKI19,Poland,Midfield
LukaszPISZCZEK20,Poland,Defender
RafalKURZAWA21,Poland,Midfield
LukaszFABIANSKI22,Poland,Goalkeeper
DawidKOWNACKI23,Poland,Forward
RUIPATRICIO1,Portugal,Goalkeeper
BRUNOALVES2,Portugal,Defender
PEPE3,Portugal,Defender
MANUELFERNANDES4,Portugal,Midfield
RAPHAELGUERREIRO5,Portugal,Defender
JOSEFONTE6,Portugal,Defender
CRISTIANORONALDO7,Portugal,Forward
JOAOMOUTINHO8,Portugal,Midfield
ANDRESILVA9,Portugal,Forward
JOAOMARIO10,Portugal,Midfield
BERNARDOSILVA11,Portugal,Midfield
ANTHONYLOPES12,Portugal,Goalkeeper
RUBENDIAS13,Portugal,Defender
WILLIAM14,Portugal,Midfield
RICARDO15,Portugal,Defender
BRUNOFERNANDES16,Portugal,Midfield
GONCALOGUEDES17,Portugal,Forward
GELSONMARTINS18,Portugal,Forward
MARIORUI19,Portugal,Defender
RICARDOQUARESMA20,Portugal,Forward
CEDRIC21,Portugal,Defender
BETO22,Portugal,Goalkeeper
ADRIENSILVA23,Portugal,Midfield
IgorAKINFEEV1,Russia,Goalkeeper
MARIOFERNANDES2,Russia,Defender
IlyaKUTEPOV3,Russia,Defender
SergeyIGNASHEVICH4,Russia,Defender
AndreySEMENOV5,Russia,Defender
DenisCHERYSHEV6,Russia,Midfield
DalerKUZIAEV7,Russia,Midfield
IuryGAZINSKY8,Russia,Midfield
AlanDZAGOEV9,Russia,Midfield
FedorSMOLOV10,Russia,Forward
RomanZOBNIN11,Russia,Midfield
AndreiLUNEV12,Russia,Goalkeeper
FedorKUDRIASHOV13,Russia,Defender
VladimirGRANAT14,Russia,Defender
AlexeyMIRANCHUK15,Russia,Midfield
AntonMIRANCHUK16,Russia,Midfield
AleksandrGOLOVIN17,Russia,Midfield
YuryZHIRKOV18,Russia,Midfield
AlexanderSAMEDOV19,Russia,Midfield
VladimirGABULOV20,Russia,Goalkeeper
AleksandrEROKHIN21,Russia,Midfield
ArtemDZYUBA22,Russia,Forward
IgorSMOLNIKOV23,Russia,Defender
AbdullahAl-Mayouf1,Saudi Arabia,Goalkeeper
MANSOURALHARBI2,Saudi Arabia,Defender
OSAMAHAWSAWI3,Saudi Arabia,Defender
ALIALBULAYHI4,Saudi Arabia,Defender
OMARHAWSAWI5,Saudi Arabia,Defender
MOHAMMEDALBURAYK6,Saudi Arabia,Defender
SALMANALFARAJ7,Saudi Arabia,Midfield
YAHIAALSHEHRI8,Saudi Arabia,Midfield
HATANBAHBRI9,Saudi Arabia,Midfield
MOHAMMEDALSAHLAWI10,Saudi Arabia,Forward
ABDULMALEKALKHAIBRI11,Saudi Arabia,Midfield
MOHAMEDKANNO12,Saudi Arabia,Midfield
YASSERALSHAHRANI13,Saudi Arabia,Defender
ABDULLAHOTAYF14,Saudi Arabia,Midfield
ABDULLAHALKHAIBARI15,Saudi Arabia,Midfield
HUSSAINALMOQAHWI16,Saudi Arabia,Midfield
TAISEERALJASSAM17,Saudi Arabia,Midfield
SALEMALDAWSARI18,Saudi Arabia,Midfield
FAHADALMUWALLAD19,Saudi Arabia,Forward
MUHANNADASIRI20,Saudi Arabia,Forward
YASSERALMOSAILEM21,Saudi Arabia,Goalkeeper
MOHAMMEDALOWAIS22,Saudi Arabia,Goalkeeper
MOTAZHAWSAWI23,Saudi Arabia,Defender
AbdoulayeDIALLO1,Senegal,Goalkeeper
AdamaMBENGUE2,Senegal,Defender
KalidouKOULIBALY3,Senegal,Defender
KaraMBODJI4,Senegal,Defender
IdrissaGana GUEYE5,Senegal,Midfield
SalifSANE6,Senegal,Midfield
MoussaSOW7,Senegal,Forward
CheikhouKOUYATE8,Senegal,Midfield
MameDIOUF9,Senegal,Forward
SadioMANE10,Senegal,Forward
CheikhNDOYE11,Senegal,Midfield
YoussoufSABALY12,Senegal,Defender
AlfredNDIAYE13,Senegal,Midfield
MoussaKONATE14,Senegal,Forward
DiafraSAKHO15,Senegal,Forward
KhadimNDIAYE16,Senegal,Goalkeeper
PapeAlioune NDIAYE17,Senegal,Midfield
IsmailaSARR18,Senegal,Forward
MbayeNIANG19,Senegal,Forward
KeitaBALDE20,Senegal,Forward
LamineGASSAMA21,Senegal,Defender
MoussaWAGUE22,Senegal,Defender
AlfredGOMIS23,Senegal,Goalkeeper
VladimirSTOJKOVIC1,Serbia,Goalkeeper
AntonioRUKAVINA2,Serbia,Defender
DuskoTOSIC3,Serbia,Defender
LukaMILIVOJEVIC4,Serbia,Midfield
UrosSPAJIC5,Serbia,Defender
BranislavIVANOVIC6,Serbia,Defender
AndrijaZIVKOVIC7,Serbia,Midfield
AleksandarPRIJOVIC8,Serbia,Forward
AleksandarMITROVIC9,Serbia,Forward
DusanTADIC10,Serbia,Midfield
AleksandarKOLAROV11,Serbia,Defender
PredragRAJKOVIC12,Serbia,Goalkeeper
MilosVELJKOVIC13,Serbia,Defender
MilanRODIC14,Serbia,Defender
NikolaMILENKOVIC15,Serbia,Defender
MarkoGRUJIC16,Serbia,Midfield
FilipKOSTIC17,Serbia,Midfield
NemanjaRADONJIC18,Serbia,Forward
LukaJOVIC19,Serbia,Forward
SergejMILINKOVIC-SAVIC20,Serbia,Midfield
NemanjaMATIC21,Serbia,Midfield
AdemLJAJIC22,Serbia,Midfield
MarkoDMITROVIC23,Serbia,Goalkeeper
DavidDE GEA1,Spain,Goalkeeper
DaniCARVAJAL2,Spain,Defender
GerardPIQUE3,Spain,Defender
NACHO4,Spain,Defender
SergioBUSQUETS5,Spain,Midfield
AndresINIESTA6,Spain,Midfield
SAUL7,Spain,Midfield
KOKE8,Spain,Midfield
RODRIGO9,Spain,Forward
ThiagoAlcântara10,Spain,Midfield
LucasVAZQUEZ11,Spain,Forward
AlvaroODRIOZOLA12,Spain,Defender
KepaARRIZABALAGA13,Spain,Goalkeeper
CesarAZPILICUETA14,Spain,Defender
SergioRAMOS15,Spain,Defender
NachoMONREAL16,Spain,Defender
IagoASPAS17,Spain,Forward
JordiALBA18,Spain,Defender
DiegoCOSTA19,Spain,Forward
MarcoASENSIO20,Spain,Midfield
DavidSILVA21,Spain,Forward
ISCO22,Spain,Midfield
PepeREINA23,Spain,Goalkeeper
RobinOLSEN1,Sweden,Goalkeeper
MikaelLUSTIG2,Sweden,Defender
VictorLINDELOF3,Sweden,Defender
AndreasGRANQVIST4,Sweden,Defender
MartinOLSSON5,Sweden,Defender
LudwigAUGUSTINSSON6,Sweden,Defender
SebastianLARSSON7,Sweden,Midfield
AlbinEKDAL8,Sweden,Midfield
MarcusBERG9,Sweden,Forward
EmilFORSBERG10,Sweden,Midfield
JohnGUIDETTI11,Sweden,Forward
Karl-JohanJOHNSSON12,Sweden,Goalkeeper
GustavSVENSSON13,Sweden,Midfield
FilipHELANDER14,Sweden,Defender
OscarHILJEMARK15,Sweden,Midfield
EmilKRAFTH16,Sweden,Defender
ViktorCLAESSON17,Sweden,Midfield
PontusJANSSON18,Sweden,Defender
MarcusROHDEN19,Sweden,Midfield
OlaTOIVONEN20,Sweden,Forward
JimmyDURMAZ21,Sweden,Midfield
IsaacKiese THELIN22,Sweden,Forward
KristofferNORDFELDT23,Sweden,Goalkeeper
YannSOMMER1,Switzerland,Goalkeeper
StephanLICHTSTEINER2,Switzerland,Defender
FrancoisMOUBANDJE3,Switzerland,Defender
NicoELVEDI4,Switzerland,Defender
ManuelAKANJI5,Switzerland,Defender
MichaelLANG6,Switzerland,Defender
BreelEMBOLO7,Switzerland,Forward
RemoFREULER8,Switzerland,Midfield
HarisSEFEROVIC9,Switzerland,Forward
GranitXHAKA10,Switzerland,Midfield
ValonBEHRAMI11,Switzerland,Midfield
YvonMVOGO12,Switzerland,Goalkeeper
RicardoRODRIGUEZ13,Switzerland,Defender
StevenZUBER14,Switzerland,Midfield
BlerimDZEMAILI15,Switzerland,Midfield
GelsonFERNANDES16,Switzerland,Midfield
DenisZAKARIA17,Switzerland,Midfield
MarioGAVRANOVIC18,Switzerland,Forward
JosipDRMIC19,Switzerland,Forward
JohanDJOUROU20,Switzerland,Defender
RomanBUERKI21,Switzerland,Goalkeeper
FabianSCHAER22,Switzerland,Defender
XherdanSHAQIRI23,Switzerland,Midfield
BENMUSTAPHA Farouk1,Tunisia,Goalkeeper
SyamBEN YOUSSEF2,Tunisia,Defender
YohanBEN ALOUANE3,Tunisia,Defender
MERIAHYassine4,Tunisia,Defender
OussamaHADDADI5,Tunisia,Defender
RamiBEDOUI6,Tunisia,Defender
SaifeddineKHAOUI7,Tunisia,Forward
BENYOUSSEF Fakhreddine8,Tunisia,Forward
AniceBADRI9,Tunisia,Midfield
WahbiKHAZRI10,Tunisia,Forward
DylanBRONN11,Tunisia,Defender
MAALOULAli12,Tunisia,Defender
SASSIFerjani13,Tunisia,Midfield
MohamedBEN AMOR14,Tunisia,Midfield
AhmedKHALIL15,Tunisia,Forward
AymenMATHLOUTHI16,Tunisia,Goalkeeper
EllyesSKHIRI17,Tunisia,Midfield
BassemSRARFI18,Tunisia,Forward
SaberKHALIFA19,Tunisia,Forward
CHAALELIGhaylen20,Tunisia,Forward
HamdiNAGUEZ21,Tunisia,Defender
HASSENMouez22,Tunisia,Goalkeeper
SLITINaim23,Tunisia,Forward
FernandoMUSLERA1,Uruguay,Goalkeeper
JoseGIMENEZ2,Uruguay,Defender
DiegoGODIN3,Uruguay,Defender
GuillermoVARELA4,Uruguay,Defender
CarlosSANCHEZ5,Uruguay,Midfield
RodrigoBENTANCUR6,Uruguay,Midfield
CristianRODRIGUEZ7,Uruguay,Midfield
NahitanNANDEZ8,Uruguay,Midfield
LuisSUAREZ9,Uruguay,Forward
GiorgianDE ARRASCAETA10,Uruguay,Forward
CristhianSTUANI11,Uruguay,Forward
MartinCAMPANA12,Uruguay,Goalkeeper
GastonSILVA13,Uruguay,Defender
LucasTORREIRA14,Uruguay,Midfield
MatiasVECINO15,Uruguay,Midfield
MaximilianoPEREIRA16,Uruguay,Defender
DiegoLAXALT17,Uruguay,Midfield
MaximilianoGOMEZ18,Uruguay,Forward
SebastianCOATES19,Uruguay,Defender
JonathanURRETAVISCAYA20,Uruguay,Forward
EdinsonCAVANI21,Uruguay,Forward
MartinCACERES22,Uruguay,Defender
MartinSILVA23,Uruguay,Goalkeeper
