start,end,isFinished
20220704,20220705,True
20220702,20220703,True
20220630,20220701,True
20220628,20220629,True
20220626,20220627,True
20220624,20220625,True
20220622,20220623,True
20220620,20220621,True
20220618,20220619,True
20220616,20220617,True
20220614,20220615,True
20220612,20220613,True
20220610,20220611,True
20220608,20220609,True
20220606,20220607,True
20220604,20220605,True
20220602,20220603,True
20220531,20220601,True
20220529,20220530,True
20220527,20220528,True
20220525,20220526,True
20220523,20220524,True
20220521,20220522,True
20220519,20220520,True
20220517,20220518,True
20220515,20220516,True
20220513,20220514,True
20220511,20220512,True
20220509,20220510,True
20220507,20220508,True
20220505,20220506,True
20220503,20220504,True
20220501,20220502,True
20220429,20220430,True
20220427,20220428,True
20220425,20220426,True
20220423,20220424,True
20220421,20220422,True
20220419,20220420,True
20220417,20220418,True
20220415,20220416,True
20220413,20220414,True
20220411,20220412,True
20220409,20220410,True
20220407,20220408,True
20220405,20220406,True
20220403,20220404,True
20220401,20220402,True
20220330,20220331,True
20220328,20220329,True
20220326,20220327,True
20220324,20220325,True
20220322,20220323,True
20220320,20220321,True
20220318,20220319,True
20220316,20220317,True
20220314,20220315,True
20220312,20220313,True
20220310,20220311,True
20220308,20220309,True
20220306,20220307,True
20220304,20220305,True
20220302,20220303,True
20220228,20220301,True
20220226,20220227,True
20220224,20220225,True
20220222,20220223,True
20220220,20220221,True
20220218,20220219,True
20220216,20220217,True
20220214,20220215,True
20220212,20220213,True
20220210,20220211,True
20220208,20220209,True
20220206,20220207,True
20220204,20220205,True
20220202,20220203,True
20220131,20220201,True
20220129,20220130,True
20220127,20220128,True
20220125,20220126,True
20220123,20220124,True
20220121,20220122,True
20220119,20220120,True
20220117,20220118,True
20220115,20220116,True
20220113,20220114,True
20220111,20220112,True
20220109,20220110,True
20220107,20220108,True
20220105,20220106,True
20220103,20220104,True
20220101,20220102,True
20211230,20211231,True
20211228,20211229,True
20211226,20211227,True
20211224,20211225,True
20211222,20211223,True
20211220,20211221,True
20211218,20211219,True
20211216,20211217,True
20211214,20211215,True
20211212,20211213,True
20211210,20211211,True
20211208,20211209,True
20211206,20211207,True
20211204,20211205,True
20211202,20211203,True
20211130,20211201,True
20211128,20211129,True
20211126,20211127,True
20211124,20211125,True
20211122,20211123,True
20211120,20211121,True
20211118,20211119,True
20211116,20211117,True
20211114,20211115,True
20211112,20211113,True
20211110,20211111,True
20211108,20211109,True
20211106,20211107,True
20211104,20211105,True
20211102,20211103,True
20211031,20211101,True
20211029,20211030,True
20211027,20211028,True
20211025,20211026,True
20211023,20211024,True
20211021,20211022,True
20211019,20211020,True
20211017,20211018,True
20211015,20211016,True
20211013,20211014,True
20211011,20211012,True
20211009,20211010,True
20211007,20211008,True
20211005,20211006,True
20211003,20211004,True
20211001,20211002,True
20210929,20210930,True
20210927,20210928,True
20210925,20210926,True
20210923,20210924,True
20210921,20210922,True
20210919,20210920,True
20210917,20210918,True
20210915,20210916,True
20210913,20210914,True
20210911,20210912,True
20210909,20210910,True
20210907,20210908,True
20210905,20210906,True
20210903,20210904,True
20210901,20210902,True
20210830,20210831,True
20210828,20210829,True
20210826,20210827,True
20210824,20210825,True
20210822,20210823,True
20210820,20210821,True
20210818,20210819,True
20210816,20210817,True
20210814,20210815,True
20210812,20210813,True
20210810,20210811,True
20210808,20210809,True
20210806,20210807,True
20210804,20210805,True
20210802,20210803,True
20210731,20210801,True
20210729,20210730,True
20210727,20210728,True
20210725,20210726,True
20210723,20210724,True
20210721,20210722,True
20210719,20210720,True
20210717,20210718,True
20210715,20210716,True
20210713,20210714,True
20210711,20210712,True
20210709,20210710,True
20210707,20210708,True
20210705,20210706,True
20210703,20210704,True
20210701,20210702,True
20210629,20210630,True
20210627,20210628,True
20210625,20210626,True
20210623,20210624,True
20210621,20210622,True
20210619,20210620,True
20210617,20210618,True
20210615,20210616,True
20210613,20210614,True
20210611,20210612,True
20210609,20210610,True
20210607,20210608,True
20210605,20210606,True
20210603,20210604,True
20210601,20210602,True
20210530,20210531,True
20210528,20210529,True
20210526,20210527,True
20210524,20210525,True
20210522,20210523,True
20210520,20210521,True
20210518,20210519,True
20210516,20210517,True
20210514,20210515,True
20210512,20210513,True
20210510,20210511,True
20210508,20210509,True
20210506,20210507,True
20210504,20210505,True
20210502,20210503,True
20210430,20210501,True
20210428,20210429,True
20210426,20210427,True
20210424,20210425,True
20210422,20210423,True
20210420,20210421,True
20210418,20210419,True
20210416,20210417,True
20210414,20210415,True
20210412,20210413,True
20210410,20210411,True
20210408,20210409,True
20210406,20210407,True
20210404,20210405,True
20210402,20210403,True
20210331,20210401,True
20210329,20210330,True
20210327,20210328,True
20210325,20210326,True
20210323,20210324,True
20210321,20210322,True
20210319,20210320,True
20210317,20210318,True
20210315,20210316,True
20210313,20210314,True
20210311,20210312,True
20210309,20210310,True
20210307,20210308,True
20210305,20210306,True
20210303,20210304,True
20210301,20210302,True
20210227,20210228,True
20210225,20210226,True
20210223,20210224,True
20210221,20210222,True
20210219,20210220,True
20210217,20210218,True
20210215,20210216,True
20210213,20210214,True
20210211,20210212,True
20210209,20210210,True
20210207,20210208,True
20210205,20210206,True
20210203,20210204,True
20210201,20210202,True
20210130,20210131,True
20210128,20210129,True
20210126,20210127,True
20210124,20210125,True
20210122,20210123,True
20210120,20210121,True
20210118,20210119,True
20210116,20210117,True
20210114,20210115,True
20210112,20210113,True
20210110,20210111,True
20210108,20210109,True
20210106,20210107,True
20210104,20210105,True
20210102,20210103,True
20201231,20210101,True
20201229,20201230,True
20201227,20201228,True
20201225,20201226,True
20201223,20201224,True
20201221,20201222,True
20201219,20201220,True
20201217,20201218,True
20201215,20201216,True
20201213,20201214,True
20201211,20201212,True
20201209,20201210,True
20201207,20201208,True
20201205,20201206,True
20201203,20201204,True
20201201,20201202,True
20201129,20201130,True
20201127,20201128,True
20201125,20201126,True
20201123,20201124,True
20201121,20201122,True
20201119,20201120,True
20201117,20201118,True
20201115,20201116,True
20201113,20201114,True
20201111,20201112,True
20201109,20201110,True
20201107,20201108,True
20201105,20201106,True
20201103,20201104,True
20201101,20201102,True
20201030,20201031,True
20201028,20201029,True
20201026,20201027,True
20201024,20201025,True
20201022,20201023,True
20201020,20201021,True
20201018,20201019,True
20201016,20201017,True
20201014,20201015,True
20201012,20201013,True
20201010,20201011,True
20201008,20201009,True
20201006,20201007,True
20201004,20201005,True
20201002,20201003,True
20200930,20201001,True
20200928,20200929,True
20200926,20200927,True
20200924,20200925,True
20200922,20200923,True
20200920,20200921,True
20200918,20200919,True
20200916,20200917,True
20200914,20200915,True
20200912,20200913,True
20200910,20200911,True
20200908,20200909,True
20200906,20200907,True
20200904,20200905,True
20200902,20200903,True
20200831,20200901,True
20200829,20200830,True
20200827,20200828,True
20200825,20200826,True
20200823,20200824,True
20200821,20200822,True
20200819,20200820,True
20200817,20200818,True
20200815,20200816,True
20200813,20200814,True
20200811,20200812,True
20200809,20200810,True
20200807,20200808,True
20200805,20200806,True
20200803,20200804,True
20200801,20200802,True
20200730,20200731,True
20200728,20200729,True
20200726,20200727,True
20200724,20200725,True
20200722,20200723,True
20200720,20200721,True
20200718,20200719,True
20200716,20200717,True
20200714,20200715,True
20200712,20200713,True
20200710,20200711,True
20200708,20200709,True
20200706,20200707,True
20200704,20200705,True
20200702,20200703,True
20200630,20200701,True
20200628,20200629,True
20200626,20200627,True
20200624,20200625,True
20200622,20200623,True
20200620,20200621,True
20200618,20200619,True
20200616,20200617,True
20200614,20200615,True
20200612,20200613,True
20200610,20200611,True
20200608,20200609,True
20200606,20200607,True
20200604,20200605,True
20200602,20200603,True
20200531,20200601,True
20200529,20200530,True
20200527,20200528,True
20200525,20200526,True
20200523,20200524,True
20200521,20200522,True
20200519,20200520,True
20200517,20200518,True
20200515,20200516,True
20200513,20200514,True
20200511,20200512,True
20200509,20200510,True
20200507,20200508,True
20200505,20200506,True
20200503,20200504,True
20200501,20200502,True
20200429,20200430,True
20200427,20200428,True
20200425,20200426,True
20200423,20200424,True
20200421,20200422,True
20200419,20200420,True
20200417,20200418,True
20200415,20200416,True
20200413,20200414,True
20200411,20200412,True
20200409,20200410,True
20200407,20200408,True
20200405,20200406,True
20200403,20200404,True
20200401,20200401,False
20200402,20200402,False
20200330,20200331,False
20200328,20200329,False
20200326,20200327,False
20200324,20200325,False
20200322,20200323,False
20200320,20200321,False
20200318,20200319,False
20200316,20200317,False
20200314,20200315,False
20200312,20200313,False
20200310,20200311,False
20200308,20200309,False
20200306,20200307,False
20200304,20200305,False
20200302,20200303,False
20200229,20200301,False
20200227,20200228,False
20200225,20200226,False
20200223,20200224,False
20200221,20200222,False
20200219,20200220,False
20200217,20200218,False
20200215,20200216,False
20200213,20200214,False
20200211,20200212,False
20200209,20200210,False
20200207,20200208,False
20200205,20200206,False
20200203,20200204,False
20200201,20200202,False
20200130,20200131,False
20200128,20200129,False
20200126,20200127,False
20200124,20200125,False
20200122,20200123,False
20200120,20200121,False
20200118,20200119,False
20200116,20200117,False
20200114,20200115,False
20200112,20200113,False
20200110,20200111,False
20200108,20200109,False
20200106,20200107,False
20200104,20200105,False
20200102,20200103,False
20191231,20200101,False
20191229,20191230,False
20191227,20191228,False
20191225,20191226,False
20191223,20191224,False
20191221,20191222,False
20191219,20191220,False
20191217,20191218,False
20191215,20191216,False
20191213,20191214,False
20191211,20191212,False
20191209,20191210,False
20191207,20191208,False
20191205,20191206,False
20191203,20191204,False
20191201,20191202,False
20191129,20191130,False
20191127,20191128,False
20191125,20191126,False
20191123,20191124,False
20191121,20191122,False
20191119,20191120,False
20191117,20191118,False
20191115,20191116,False
20191113,20191114,False
20191111,20191112,False
20191109,20191110,False
20191107,20191108,False
20191105,20191106,False
20191103,20191104,False
20191101,20191102,False
20191030,20191031,False
20191028,20191029,False
20191026,20191027,False
20191024,20191025,False
20191022,20191023,False
20191020,20191021,False
20191018,20191019,False
20191016,20191017,False
20191014,20191015,False
20191012,20191013,False
20191010,20191011,False
20191008,20191009,False
20191006,20191007,False
20191004,20191005,False
20191002,20191003,False
20190930,20191001,False
20190928,20190929,False
20190926,20190927,False
20190924,20190925,False
20190922,20190923,False
20190920,20190921,False
20190918,20190919,False
20190916,20190917,False
20190914,20190915,False
20190912,20190913,False
20190910,20190911,False
20190908,20190909,False
20190906,20190907,False
20190904,20190905,False
20190902,20190903,False
20190831,20190901,False
20190829,20190830,False
20190827,20190828,False
20190825,20190826,False
20190823,20190824,False
20190821,20190822,False
20190819,20190820,False
20190817,20190818,False
20190815,20190816,False
20190813,20190814,False
20190811,20190812,False
20190809,20190810,False
20190807,20190808,False
20190805,20190806,False
20190803,20190804,False
20190801,20190802,False
20190730,20190731,False
20190728,20190729,False
20190726,20190727,False
20190724,20190725,False
20190722,20190723,False
20190720,20190721,False
20190718,20190719,False
20190716,20190717,False
20190714,20190715,False
20190712,20190713,False
20190710,20190711,False
20190708,20190709,False
20190706,20190707,False
20190704,20190705,False
20190702,20190703,False
20190630,20190701,False
20190628,20190629,False
20190626,20190627,False
20190624,20190625,False
20190622,20190623,False
20190620,20190621,False
20190618,20190619,False
20190616,20190617,False
20190614,20190615,False
20190612,20190613,False
20190610,20190611,False
20190608,20190609,False
20190606,20190607,False
20190604,20190605,False
20190602,20190603,False
20190531,20190601,False
20190529,20190530,False
20190527,20190528,False
20190525,20190526,False
20190523,20190524,False
20190521,20190522,False
20190519,20190520,False
20190517,20190518,False
20190515,20190516,False
20190513,20190514,False
20190511,20190512,False
20190509,20190510,False
20190507,20190508,False
20190505,20190506,False
20190503,20190504,False
20190501,20190502,False
20190429,20190430,False
20190427,20190428,False
20190425,20190426,False
20190423,20190424,False
20190421,20190422,False
20190419,20190420,False
20190417,20190418,False
20190415,20190416,False
20190413,20190414,False
20190411,20190412,False
20190409,20190410,False
20190407,20190408,False
20190405,20190406,False
20190403,20190404,False
20190401,20190402,False
20190330,20190331,False
20190328,20190329,False
20190326,20190327,False
20190324,20190325,False
20190322,20190323,False
20190320,20190321,False
20190318,20190319,False
20190316,20190317,False
20190314,20190315,False
20190312,20190313,False
20190310,20190311,False
20190308,20190309,False
20190306,20190307,False
20190304,20190305,False
20190302,20190303,False
20190228,20190301,False
20190226,20190227,False
20190224,20190225,False
20190222,20190223,False
20190220,20190221,False
20190218,20190219,False
20190216,20190217,False
20190214,20190215,False
20190212,20190213,False
20190210,20190211,False
20190208,20190209,False
20190206,20190207,False
20190204,20190205,False
20190202,20190203,False
20190131,20190201,False
20190129,20190130,False
20190127,20190128,False
20190125,20190126,False
20190123,20190124,False
20190121,20190122,False
20190119,20190120,False
20190117,20190118,False
20190115,20190116,False
20190113,20190114,False
20190111,20190112,False
20190109,20190110,False
20190107,20190108,False
20190105,20190106,False
20190103,20190104,False
20190101,20190102,False
20181230,20181231,False
20181228,20181229,False
20181226,20181227,False
20181224,20181225,False
20181222,20181223,False
20181220,20181221,False
20181218,20181219,False
20181216,20181217,False
20181214,20181215,False
20181212,20181213,False
20181210,20181211,False
20181208,20181209,False
20181206,20181207,False
20181204,20181205,False
20181202,20181203,False
20181130,20181201,False
20181128,20181129,False
20181126,20181127,False
20181124,20181125,False
20181122,20181123,False
20181120,20181121,False
20181118,20181119,False
20181116,20181117,False
20181114,20181115,False
20181112,20181113,False
20181110,20181111,False
20181108,20181109,False
20181106,20181107,False
20181104,20181105,False
20181102,20181103,False
20181031,20181101,False
20181029,20181030,False
20181027,20181028,False
20181025,20181026,False
20181023,20181024,False
20181021,20181022,False
20181019,20181020,False
20181017,20181018,False
20181015,20181016,False
20181013,20181014,False
20181011,20181012,False
20181009,20181010,False
20181007,20181008,False
20181005,20181006,False
20181003,20181004,False
20181001,20181002,False
20180929,20180930,False
20180927,20180928,False
20180925,20180926,False
20180923,20180924,False
20180921,20180922,False
20180919,20180920,False
20180917,20180918,False
20180915,20180916,False
20180913,20180914,False
20180911,20180912,False
20180909,20180910,False
20180907,20180908,False
20180905,20180906,False
20180903,20180904,False
20180901,20180902,False
20180830,20180831,False
20180828,20180829,False
20180826,20180827,False
20180824,20180825,False
20180822,20180823,False
20180820,20180821,False
20180818,20180819,False
20180816,20180817,False
20180814,20180815,False
20180812,20180813,False
20180810,20180811,False
20180808,20180809,False
20180806,20180807,False
20180804,20180805,False
20180802,20180803,False
20180731,20180801,False
20180729,20180730,False
20180727,20180728,False
20180725,20180726,False
20180723,20180724,False
20180721,20180722,False
20180719,20180720,False
20180717,20180718,False
20180715,20180716,False
20180713,20180714,False
20180711,20180712,False
20180709,20180710,False
20180707,20180708,False
20180705,20180706,False
20180703,20180704,False
20180701,20180702,False
20180629,20180630,False
20180627,20180628,False
20180625,20180626,False
20180623,20180624,False
20180621,20180622,False
20180619,20180620,False
20180617,20180618,False
20180615,20180616,False
20180613,20180614,False
20180611,20180612,False
20180609,20180610,False
20180607,20180608,False
20180605,20180606,False
20180603,20180604,False
20180601,20180602,False
20180530,20180531,False
20180528,20180529,False
20180526,20180527,False
20180524,20180525,False
20180522,20180523,False
20180520,20180521,False
20180518,20180519,False
20180516,20180517,False
20180514,20180515,False
20180512,20180513,False
20180510,20180511,False
20180508,20180509,False
20180506,20180507,False
20180504,20180505,False
20180502,20180503,False
20180430,20180501,False
20180428,20180429,False
20180426,20180427,False
20180424,20180425,False
20180422,20180423,False
20180420,20180421,False
20180418,20180419,False
20180416,20180417,False
20180414,20180415,False
20180412,20180413,False
20180410,20180411,False
20180408,20180409,False
20180406,20180407,False
20180404,20180405,False
20180402,20180403,False
20180331,20180401,False
20180329,20180330,False
20180327,20180328,False
20180325,20180326,False
20180323,20180324,False
20180321,20180322,False
20180319,20180320,False
20180317,20180318,False
20180315,20180316,False
20180313,20180314,False
20180311,20180312,False
20180309,20180310,False
20180307,20180308,False
20180305,20180306,False
20180303,20180304,False
20180301,20180302,False
20180227,20180228,False
20180225,20180226,False
20180223,20180224,False
20180221,20180222,False
20180219,20180220,False
20180217,20180218,False
20180215,20180216,False
20180213,20180214,False
20180211,20180212,False
20180209,20180210,False
20180207,20180208,False
20180205,20180206,False
20180203,20180204,False
20180201,20180202,False
20180130,20180131,False
20180128,20180129,False
20180126,20180127,False
20180124,20180125,False
20180122,20180123,False
20180120,20180121,False
20180118,20180119,False
20180116,20180117,False
20180114,20180115,False
20180112,20180113,False
20180110,20180111,False
20180108,20180109,False
20180106,20180107,False
20180104,20180105,False
20180102,20180103,False
20171231,20180101,False
20171229,20171230,False
20171227,20171228,False
20171225,20171226,False
20171223,20171224,False
20171221,20171222,False
20171219,20171220,False
20171217,20171218,False
20171215,20171216,False
20171213,20171214,False
20171211,20171212,False
20171209,20171210,False
20171207,20171208,False
20171205,20171206,False
20171203,20171204,False
20171201,20171202,False
20171129,20171130,False
20171127,20171128,False
20171125,20171126,False
20171123,20171124,False
20171121,20171122,False
20171119,20171120,False
20171117,20171118,False
20171115,20171116,False
20171113,20171114,False
20171111,20171112,False
20171109,20171110,False
20171107,20171108,False
20171105,20171106,False
20171103,20171104,False
20171101,20171102,False
20171030,20171031,False
20171028,20171029,False
20171026,20171027,False
20171024,20171025,False
20171022,20171023,False
20171020,20171021,False
20171018,20171019,False
20171016,20171017,False
20171014,20171015,False
20171012,20171013,False
20171010,20171011,False
20171008,20171009,False
20171006,20171007,False
20171004,20171005,False
20171002,20171003,False
20170930,20171001,False
20170928,20170929,False
20170926,20170927,False
20170924,20170925,False
20170922,20170923,False
20170920,20170921,False
20170918,20170919,False
20170916,20170917,False
20170914,20170915,False
20170912,20170913,False
20170910,20170911,False
20170908,20170909,False
20170906,20170907,False
20170904,20170905,False
20170902,20170903,False
20170831,20170901,False
20170829,20170830,False
20170827,20170828,False
20170825,20170826,False
20170823,20170824,False
20170821,20170822,False
20170819,20170820,False
20170817,20170818,False
20170815,20170816,False
20170813,20170814,False
20170811,20170812,False
20170809,20170810,False
20170807,20170808,False
20170805,20170806,False
20170803,20170804,False
20170801,20170802,False
20170730,20170731,False
20170728,20170729,False
20170726,20170727,False
20170724,20170725,False
20170722,20170723,False
20170720,20170721,False
20170718,20170719,False
20170716,20170717,False
20170714,20170715,False
20170712,20170713,False
20170710,20170711,False
20170708,20170709,False
20170706,20170707,False
20170704,20170705,False
20170702,20170703,False
20170630,20170701,False
20170628,20170629,False
20170626,20170627,False
20170624,20170625,False
20170622,20170623,False
20170620,20170621,False
20170618,20170619,False
20170616,20170617,False
20170614,20170615,False
20170612,20170613,False
20170610,20170611,False
20170608,20170609,False
20170606,20170607,False
20170604,20170605,False
20170602,20170603,False
20170531,20170601,False
20170529,20170530,False
20170527,20170528,False
20170525,20170526,False
20170523,20170524,False
20170521,20170522,False
20170519,20170520,False
20170517,20170518,False
20170515,20170516,False
20170513,20170514,False
20170511,20170512,False
20170509,20170510,False
20170507,20170508,False
20170505,20170506,False
20170503,20170504,False
20170501,20170502,False
20170429,20170430,False
20170427,20170428,False
20170425,20170426,False
20170423,20170424,False
20170421,20170422,False
20170419,20170420,False
20170417,20170418,False
20170415,20170416,False
20170413,20170414,False
20170411,20170412,False
20170409,20170410,False
20170407,20170408,False
20170405,20170406,False
20170403,20170404,False
20170401,20170402,False
20170330,20170331,False
20170328,20170329,False
20170326,20170327,False
20170324,20170325,False
20170322,20170323,False
20170320,20170321,False
20170318,20170319,False
20170316,20170317,False
20170314,20170315,False
20170312,20170313,False
20170310,20170311,False
20170308,20170309,False
20170306,20170307,False
20170304,20170305,False
20170302,20170303,False
20170228,20170301,False
20170226,20170227,False
20170224,20170225,False
20170222,20170223,False
20170220,20170221,False
20170218,20170219,False
20170216,20170217,False
20170214,20170215,False
20170212,20170213,False
20170210,20170211,False
20170208,20170209,False
20170206,20170207,False
20170204,20170205,False
20170202,20170203,False
20170131,20170201,False
20170129,20170130,False
20170127,20170128,False
20170125,20170126,False
20170123,20170124,False
20170121,20170122,False
20170119,20170120,False
20170117,20170118,False
20170115,20170116,False
20170113,20170114,False
20170111,20170112,False
20170109,20170110,False
20170107,20170108,False
20170105,20170106,False
20170103,20170104,False
20170101,20170102,False
20161230,20161231,False
20161228,20161229,False
20161226,20161227,False
20161224,20161225,False
20161222,20161223,False
20161220,20161221,False
20161218,20161219,False
20161216,20161217,False
20161214,20161215,False
20161212,20161213,False
20161210,20161211,False
20161208,20161209,False
20161206,20161207,False
20161204,20161205,False
20161202,20161203,False
20161130,20161201,False
20161128,20161129,False
20161126,20161127,False
20161124,20161125,False
20161122,20161123,False
20161120,20161121,False
20161118,20161119,False
20161116,20161117,False
20161114,20161115,False
20161112,20161113,False
20161110,20161111,False
20161108,20161109,False
20161106,20161107,False
20161104,20161105,False
20161102,20161103,False
20161031,20161101,False
20161029,20161030,False
20161027,20161028,False
20161025,20161026,False
20161023,20161024,False
20161021,20161022,False
20161019,20161020,False
20161017,20161018,False
20161015,20161016,False
20161013,20161014,False
20161011,20161012,False
20161009,20161010,False
20161007,20161008,False
20161005,20161006,False
20161003,20161004,False
20161001,20161002,False
20160929,20160930,False
20160927,20160928,False
20160925,20160926,False
20160923,20160924,False
20160921,20160922,False
20160919,20160920,False
20160917,20160918,False
20160915,20160916,False
20160913,20160914,False
20160911,20160912,False
20160909,20160910,False
20160907,20160908,False
20160905,20160906,False
20160903,20160904,False
20160901,20160902,False
20160830,20160831,False
20160828,20160829,False
20160826,20160827,False
20160824,20160825,False
20160822,20160823,False
20160820,20160821,False
20160818,20160819,False
20160816,20160817,False
20160814,20160815,False
20160812,20160813,False
20160810,20160811,False
20160808,20160809,False
20160806,20160807,False
20160804,20160805,False
20160802,20160803,False
20160731,20160801,False
20160729,20160730,False
20160727,20160728,False
20160725,20160726,False
20160723,20160724,False
20160721,20160722,False
20160719,20160720,False
20160717,20160718,False
20160715,20160716,False
20160713,20160714,False
20160711,20160712,False
20160709,20160710,False
20160707,20160708,False
20160705,20160706,False
20160703,20160704,False
20160701,20160702,False
20160629,20160630,False
20160627,20160628,False
20160625,20160626,False
20160623,20160624,False
20160621,20160622,False
20160619,20160620,False
20160617,20160618,False
20160615,20160616,False
20160613,20160614,False
20160611,20160612,False
20160609,20160610,False
20160607,20160608,False
20160605,20160606,False
20160603,20160604,False
20160601,20160602,False
20160530,20160531,False
20160528,20160529,False
20160526,20160527,False
20160524,20160525,False
20160522,20160523,False
20160520,20160521,False
20160518,20160519,False
20160516,20160517,False
20160514,20160515,False
20160512,20160513,False
20160510,20160511,False
20160508,20160509,False
20160506,20160507,False
20160504,20160505,False
20160502,20160503,False
20160430,20160501,False
20160428,20160429,False
20160426,20160427,False
20160424,20160425,False
20160422,20160423,False
20160420,20160421,False
20160418,20160419,False
20160416,20160417,False
20160414,20160415,False
20160412,20160413,False
20160410,20160411,False
20160408,20160409,False
20160406,20160407,False
20160404,20160405,False
20160402,20160403,False
20160331,20160401,False
20160329,20160330,False
20160327,20160328,False
20160325,20160326,False
20160323,20160324,False
20160321,20160322,False
20160319,20160320,False
20160317,20160318,False
20160315,20160316,False
20160313,20160314,False
20160311,20160312,False
20160309,20160310,False
20160307,20160308,False
20160305,20160306,False
20160303,20160304,False
20160301,20160302,False
20160228,20160229,False
20160226,20160227,False
20160224,20160225,False
20160222,20160223,False
20160220,20160221,False
20160218,20160219,False
20160216,20160217,False
20160214,20160215,False
20160212,20160213,False
20160210,20160211,False
20160208,20160209,False
20160206,20160207,False
20160204,20160205,False
20160202,20160203,False
20160131,20160201,False
20160129,20160130,False
20160127,20160128,False
20160125,20160126,False
20160123,20160124,False
20160121,20160122,False
20160119,20160120,False
20160117,20160118,False
20160115,20160116,False
20160113,20160114,False
20160111,20160112,False
20160109,20160110,False
20160107,20160108,False
20160105,20160106,False
20160103,20160104,False
20160101,20160102,False
20151230,20151231,False
20151228,20151229,False
20151226,20151227,False
20151224,20151225,False
20151222,20151223,False
20151220,20151221,False
20151218,20151219,False
20151216,20151217,False
20151214,20151215,False
20151212,20151213,False
20151210,20151211,False
20151208,20151209,False
20151206,20151207,False
20151204,20151205,False
20151202,20151203,False
20151130,20151201,False
20151128,20151129,False
20151126,20151127,False
20151124,20151125,False
20151122,20151123,False
20151120,20151121,False
20151118,20151119,False
20151116,20151117,False
20151114,20151115,False
20151112,20151113,False
20151110,20151111,False
20151108,20151109,False
20151106,20151107,False
20151104,20151105,False
20151102,20151103,False
20151031,20151101,False
20151029,20151030,False
20151027,20151028,False
20151025,20151026,False
20151023,20151024,False
20151021,20151022,False
20151019,20151020,False
