테마,종목1,종목2,종목코드1,종목코드2
원숭이두창,수젠텍,휴마시스,253840,205470
코로나19(음압병실/음압구급차),에스와이,GH신소재,109610,130500
원숭이두창,바디텍메드,현대바이오,206640,048410
전염병(코로나19) - 진단,수젠텍,휴마시스,253840,205470
코로나19(진단키트),수젠텍,휴마시스,253840,205470
유전체검사,수젠텍,휴마시스,253840,205470
자전거,엔에스엔,한국석유,031860,004090
유가 상승 수혜 - 유류도소매,이아이디,중앙에너비스,093230,000440
코로나19(스푸트니크V),이화전기,이아이디,024810,093230
자전거,엔에스엔,알톤스포츠,031860,123750
카지노,강원랜드,GKL,035250,114090
반도체·디스플레이 - 클린룸,에스와이,위드텍,109610,348350
전염병(코로나19) - 기타,에스와이,지티지웰니스,109610,219750
광고,오리콤,제일기획,010470,030000
"백신/진단시약/방역(신종플루, AI 등)",수젠텍,랩지노믹스,253840,084650
종합반도체,SK하이닉스,삼성전자,000660,005930
통신,SK텔레콤,KT,017670,030200
제지,페이퍼코리아,한솔제지,001020,213500
치매,수젠텍,엔에스엔,253840,031860
백화점,베뉴지,롯데쇼핑,019010,023530
의류 브랜드,공구우먼,배럴,366030,267790
치매 치료,수젠텍,바이오스마트,253840,038460
동물백신·방역,수젠텍,우진비앤지,253840,018620
전염병(코로나19) - 제약,이화전기,이아이디,024810,093230
코로나19(진단/치료제/백신 개발 등),수젠텍,휴마시스,253840,205470
LNG 발전·유통,삼천리,대성에너지,004690,117580
홈쇼핑,롯데쇼핑,태광산업,023530,003240
백신여권,케이사인,라온시큐어,192250,042510
미디어 - 엔터,에스엠,JYP Ent.,041510,035900
백신여권,라온시큐어,SK텔레콤,042510,017670
음식료 - 라면,오뚜기,농심,007310,004370
카지노,강원랜드,GKL,035250,114090
주정,MH에탄올,한국알콜,023150,017890
원격의료,라이프시맨틱스,케어랩스,347700,263700
코로나19(렘데시비르),에스티팜,파미셀,237690,005690
미디어 - 드라마·영화 제작,위지윅스튜디오,에이스토리,299900,241840
도시가스,삼천리,대성에너지,004690,117580
음식료 - 식자재유통,SPC삼립,대상,005610,001680
유가 상승 수혜 - 윤활유,극동유화,흥구석유,014530,024060
의료기기,수젠텍,휴마시스,253840,205470
카카오뱅크 관련주,알서포트,이니텍,131370,053350
LPG(액화석유가스),에쎈테크,SK가스,043340,018670
보툴리눔 톡신 (보톡스),바이오플러스,한국비엔씨,099430,256840
차량용블랙박스,팅크웨어,파인디지털,084730,038950
생명보험,동양생명,한화생명,082640,088350
홈쇼핑,롯데쇼핑,태광산업,023530,003240
웹툰,디앤씨미디어,카카오,263720,035720
CMO·원료의약품,에스티팜,바이넥스,237690,053030
자동차 대표주,기아,현대차,000270,005380
음식료 - 제과,오리온,오리온홀딩스,271560,001800
마켓컬리 관련주,지어소프트,이씨에스,051160,067010
미용기기,루트로닉,제이시스메디칼,085370,287410
스마트홈,제일전기공업,SK텔레콤,199820,017670
인터넷 대표주,카카오,NAVER,035720,035420
전기차 - 배터리 생산,SK이노베이션,LG에너지솔루션,096770,373220
광고,오리콤,지어소프트,010470,051160
마리화나,마이더스AI,한국비엔씨,222810,256840
증권사,미래에셋증권,NH투자증권,006800,005940
음식료 - 수산식품,오뚜기,동원F&B,007310,049770
고배당주,NH투자증권,정상제이엘에스,005940,040420
카메라,캠시스,퓨런티어,050110,370090
코로나19(치료제/백신 개발 등),현대바이오,셀리버리,048410,268600
겨울,SPC삼립,삼천리,005610,004690
CRO(임상시험수탁기관),켐온,에이디엠코리아,217600,187660
생체인식,KH 전자,크루셜텍,111870,114120
희귀질환 치료제,셀리버리,메지온,268600,140410
2022년 임상예정 제약·바이오,나이벡,SK바이오팜,138610,326030
코로나19(카모스타트),일성신약,대웅제약,003120,069620
바이오시밀러,바이넥스,알테오젠,053030,196170
취업·일자리,메가엠디,YBM넷,133750,057030
면역세포치료제,유틸렉스,인콘,263050,083640
여행·레저,롯데관광개발,세중,032350,039310
건자재 - 가구,오하임아이엔티,퍼시스,309930,016800
엔터테인먼트,에스엠,래몽래인,041510,200350
스마트카·자율주행,캠시스,팅크웨어,050110,084730
미용기기,루트로닉,유한양행,085370,000100
화학 - 정유,S-Oil,SK이노베이션,010950,096770
자동차 대표주,한온시스템,기아,018880,000270
치아·임플란트,덴티스,나이벡,261200,138610
마이데이터,쿠콘,유비벨록스,294570,089850
타이어,금호타이어,금호석유,073240,011780
음성인식,파인디지털,카카오,038950,035720
의류 OEM·ODM,국동,한세예스24홀딩스,005320,016450
건강기능식품,네오크레마,HK이노엔,311390,195940
전자담배,알에프세미,KT&G,096610,033780
메르스 코로나 바이러스,우진비앤지,바이오니아,018620,064550
IT보안(정보),케이사인,라온시큐어,192250,042510
음식료 - 밀가루,CJ제일제당,삼양사,097950,145990
렌터카·중고차,롯데렌탈,SK렌터카,089860,068400
희토류,유니온머티리얼,유니온,047400,000910
손해보험,메리츠화재,흥국화재,000060,000540
수술용 로봇,고영,큐렉소,098460,060280
MVNO(가상이동통신망사업자),세종텔레콤,대성홀딩스,036630,016710
편의점,이마트,롯데지주,139480,004990
NI(네트워크통합),오파스넷,누리플렉스,173130,040160
폭염,배럴,롯데푸드,267790,002270
mRNA(메신저 리보핵산),에스티팜,나이벡,237690,138610
면세점,신세계,현대백화점,004170,069960
전력설비,이화전기,일진전기,024810,103590
반도체 - 후공정 소재,샘씨엔에스,아이텍,252990,119830
반도체 - 전공정 장비,엘오티베큠,에프에스티,083310,036810
참치 원양어업,사조오양,동원수산,006090,030720
시스템반도체 (비메모리 반도체),아이에이,에프에스티,038880,036810
인터넷은행,알서포트,라온시큐어,131370,042510
자율주행차,캠시스,아이에이,050110,038880
클라우드 컴퓨팅,알서포트,안랩,131370,053800
결제서비스,카카오페이,코나아이,377300,052400
골판지,신대양제지,한국수출포장,016590,002200
생명보험,동양생명,한화생명,082640,088350
OLED - 소재·부품,풍원정밀,신화인터텍,371950,056700
교육,메가엠디,정상제이엘에스,133750,040420
전기차 - 인프라,한국전력,피에스텍,015760,002230
전선,일진전기,대원전선,103590,006340
마켓컬리 관련주,지어소프트,이씨에스,051160,067010
인쇄회로기판(PCB),시노펙스,비에이치,025320,090460
폐배터리,에코프로비엠,엘앤에프,247540,066970
개성공단,코데즈컴바인,태광산업,047770,003240
"구충제(펜벤다졸, 이버멕틴 등)",신풍제약,대성미생물,019170,036480
게임,KH 전자,크래프톤,111870,259960
배합사료·첨가제,우성,현대사료,006980,016790
건자재 - 철근,한국철강,KISCO홀딩스,104700,001940
그래핀(Graphene),시노펙스,상보,025320,027580
황사·미세먼지 - 공기정화,파세코,코웨이,037070,021240
수소차 - 기타부품,아이에이,한온시스템,038880,018880
철강 주요업체,KG스틸,동국제강,016380,001230
현대·기아차 부품주,한온시스템,금호에이치티,018880,214330
해운,현대글로비스,HMM,086280,011200
화장품 OEM·ODM,제닉,한국콜마,123330,161890
NFT(대체불가능토큰),에이스토리,에스엠,241840,041510
미디어 - 음원서비스,TJ미디어,NHN벅스,032540,104200
5G·6G,오파스넷,SK텔레콤,173130,017670
바이오인식(생체인식),KH 전자,라온시큐어,111870,042510
줄기세포치료제,차바이오텍,파미셀,085660,005690
디지털자산·블록체인,버킷스튜디오,인바이오젠,066410,101140
코로나19(혈장치료/혈장치료제),시노펙스,녹십자,025320,006280
제대혈,지씨셀,녹십자,144510,006280
화장품 브랜드,HK이노엔,세화피앤씨,195940,252500
블록체인,케이사인,라온시큐어,192250,042510
육계주,하림,마니커,136480,027740
금강산 관광,아난티,국순당,025980,043650
페인트,노루홀딩스,KCC,000320,002380
음식료 - 주류,국순당,제주맥주,043650,276730
컨택센터(콜센터),이씨에스,한일네트웍스,067010,046110
삼성페이,케이사인,라온시큐어,192250,042510
OLED - 장비,탑엔지니어링,엘오티베큠,065130,083310
K-뉴딜지수(인터넷),카카오페이,카카오,377300,035720
LED,파커스,에스엘바이오닉스,065690,214310
대두,샘표식품,풀무원,248170,017810
전기자전거,알톤스포츠,파워로직스,123750,047310
항공사,아시아나항공,진에어,020560,272450
폴더블폰 - 소재·부품,상보,비에이치,027580,090460
황사·미세먼지 - 마스크,오공,락앤락,045060,115390
탄소배출권 (온실가스),후성,에코프로,093370,086520
종합상사,SK네트웍스,삼성물산,001740,028260
메타버스 (VR·AR),위지윅스튜디오,엔비티,299900,236810
재택근무/스마트워크,오파스넷,알서포트,173130,131370
건자재 - 시멘트·레미콘·콘크리트,유니온,모헨즈,000910,006920
교육/온라인 교육,골드앤에스,메가엠디,035290,133750
바이오 - 이중항체,한미약품,종근당,128940,185750
스마트그리드,일진전기,피앤씨테크,103590,237750
반도체 - 전공정 소재,에프에스티,솔브레인홀딩스,036810,036830
수소차 - 인프라,제이엔케이히터,효성첨단소재,126880,298050
MLCC,알에프세미,코스모신소재,096610,005070
음식료업종,SPC삼립,동서,005610,026960
중소형 건설사,서한,범양건영,011370,002410
전기차 - 배터리 소재·부품,에코프로비엠,후성,247540,093370
전자결제(전자화폐),쿠콘,카카오페이,294570,377300
건자재 - 거푸집,금강공업,덕신하우징,014280,090410
치아 치료(임플란트 등),덴티스,나이벡,261200,138610
싸이월드 관련주,한컴MDS,NHN벅스,086960,104200
의류 소재,경방,태광산업,000050,003240
수소차 - 연료전지,평화홀딩스,시노펙스,010770,025320
비철금속 - 알루미늄,조일알미늄,DI동일,018470,001530
양돈주,선진,팜스코,136490,036580
구제역/광우병 수혜,우진비앤지,우성,018620,006980
전기차 - 부품,한온시스템,LG전자,018880,066570
택배와 종합물류,CJ대한통운,현대글로비스,000120,086280
자동차 연비개선 - 경량화,에코플라스틱,일지테크,038110,019540
클라우드 컴퓨팅,케이사인,SK텔레콤,192250,017670
철강 중소형업체,한국특강,만호제강,007280,001080
폐기물처리,KC그린홀딩스,코엔텍,009440,029960
은행,카카오뱅크,푸른저축은행,323410,007330
"주류업(주정, 에탄올 등)",MH에탄올,한국알콜,023150,017890
화학 - NCC,한국알콜,태광산업,017890,003240
콜드체인,지씨셀,태경케미컬,144510,006890
신용정보 (신용평가),NICE,한국기업평가,034310,034950
강관,휴스틸,세아제강지주,005010,003030
건자재 - 기타,와토스코리아,동화기업,079000,025900
RFID(NFC 등),유비벨록스,삼성전자,089850,005930
토스 관련주,다올투자증권,한화투자증권,030210,003530
화장품 원재료 및 부자재,펌텍코리아,대봉엘에스,251970,078140
국내 상장한 중국주,골든센츄리,씨케이에이치,900280,900120
남북경협 - DMZ,코리아에스이,자연과환경,101670,043910
키즈,캐리소프트,손오공,317530,066910
SI(시스템통합),오파스넷,정원엔시스,173130,045510
부동산 - 개발·신탁·리츠,리파인,미래에셋맵스리츠,377450,357250
반도체 - 후공정 장비,고영,디아이,098460,003160
손해보험,메리츠화재,흥국화재,000060,000540
지능형 로봇·인공지능(AI),아진엑스텍,알에프세미,059120,096610
편의점,이마트,롯데지주,139480,004990
디지털 키오스크,파인디지털,에스원,038950,012750
벤처캐피탈(VC),DSC인베스트먼트,미래에셋벤처투자,241520,100790
비철금속 - 구리,LS ELECTRIC,풍산홀딩스,010120,005810
유아용품,매일유업,남양유업,267980,003920
카메라모듈/부품,캠시스,퓨런티어,050110,370090
농업 - 종자·비료·농약,성보화학,아시아종묘,003080,154030
지진,코리아에스이,KT서브마린,101670,060370
철도,제룡전기,피앤씨테크,033100,237750
패션/의류,공구우먼,국동,366030,005320
사물인터넷,핸디소프트,이아이디,220180,093230
전기차 - 배터리 공정장비,티에스아이,디와이피엔에프,277880,104460
야놀자 관련주,한화생명,한화투자증권,088350,003530
남북경협 - 광물자원개발,시노펙스,SH에너지화학,025320,002360
골프,베뉴지,크리스에프앤씨,019010,110790
타이어,금호타이어,골든센츄리,073240,900280
반도체·디스플레이 - 이송장비,에스에프에이,로체시스템즈,056190,071280
제습기,삼성전자,파세코,005930,037070
무선충전,알에프텍,이랜텍,061040,054210
쿠팡 관련주,엔비티,NEW,236810,160550
골판지 제조,대양제지,신대양제지,006580,016590
농업 - 농기계,대동기어,TYM,008830,002900
드론·플라잉카,피씨디렉트,한빛소프트,051380,047080
CCTV,인콘,에스원,083640,012750
스마트팩토리 (제조용 로봇),현대무벡스,우신시스템,319400,017370
방위산업,웨이브일렉트로,이엠코리아,095270,095190
코로나19(화이자),유한양행,파미셀,000100,005690
피팅·밸브,에쎈테크,화성밸브,043340,039610
마이크로 LED,삼성전자,LG전자,005930,066570
비철금속-니켈,현대비앤지스틸,황금에스티,004560,032560
조선 대표주,HJ중공업,현대중공업,097230,329180
여름,배럴,에쎈테크,267790,043340
항공·우주,아스트,인텔리안테크,067390,189300
화재,파라텍,홈센타홀딩스,033540,060560
원자력,비에이치아이,한국테크놀로지,083650,053590
대형 건설사,삼성물산,삼성엔지니어링,028260,028050
면세점,신세계,토니모리,004170,214420
LNG선 - 기자재,디케이락,한국카본,105740,017960
건설기계,프리엠스,동일금속,053160,109860
자원개발,서울가스,대성산업,017390,128820
발전 - 풍력,효성,DMS,004800,068790
발전 - 태양광,윌링스,대성파인텍,313760,104040
SNS(소셜네트워크서비스),카카오,이루온,035720,065440
수산,사조대림,한성기업,003960,003680
갤럭시 부품주,캠시스,시노펙스,050110,025320
화학섬유,태광산업,성안,003240,011300
탄소나노튜브(CNT),상보,금호석유,027580,011780
플렉서블 디스플레이,삼성전자,HB솔루션,005930,297890
LED,파커스,삼성전자,065690,005930
케이블TV SO/MSO,태광산업,현대홈쇼핑,003240,057050
모바일게임(스마트폰),KH 전자,크래프톤,111870,259960
NFT(대체불가토큰),에이스토리,엔비티,241840,236810
폴더블폰,삼성전자,상보,005930,027580
지주사,평화홀딩스,GRT,010770,900290
공기청정기,삼성전자,LG전자,005930,066570
日제품 불매운동(수혜),배럴,리드코프,267790,012700
반도체 재료/부품,샘씨엔에스,타이거일렉,252990,219130
스마트폰,캠시스,한일진공,050110,123840
화폐/금융자동화기기(디지털화폐 등),프리엠스,누리플렉스,053160,040160
콜드체인(저온 유통),아이텍,지씨셀,119830,144510
육계,하림,마니커,136480,027740
전기차,캠시스,아이에이,050110,038880
모바일솔루션(스마트폰),지어소프트,유비벨록스,051160,089850
페인트,노루홀딩스,AK홀딩스,000320,006840
LCD 부품/소재,파인디앤씨,에프에스티,049120,036810
LCD 부품/소재,파인디앤씨,에프에스티,049120,036810
건강기능식품,아이진,HK이노엔,185490,195940
게임,KH 전자,크래프톤,111870,259960
그래핀,상보,솔루에타,027580,154040
제4이동통신,세종텔레콤,광무,036630,029480
K-뉴딜지수(게임),크래프톤,펄어비스,259960,263750
보톡스(보툴리눔톡신),한국비엔씨,알에프텍,256840,061040
철강 주요종목,KG스틸,동국제강,016380,001230
출산장려정책,락앤락,매일유업,115390,267980
수소차(연료전지/부품/충전소 등),아이에이,라이트론,038880,069540
휴대폰부품,캠시스,인탑스,050110,049070
철강 중소형,한국특강,만호제강,007280,001080
전선,일진전기,대원전선,103590,006340
日 수출 규제(국산화 등),풍원정밀,후성,371950,093370
아스콘(아스팔트 콘크리트),한국석유,극동유화,004090,014530
시멘트/레미콘,유니온,모헨즈,000910,006920
탈모 치료 관련주,바이오니아,대웅제약,064550,069620
스마트그리드(지능형전력망),일진전기,피앤씨테크,103590,237750
해운,흥아해운,HMM,003280,011200
온실가스(탄소배출권),후성,에코프로,093370,086520
석유화학,태광산업,금호석유,003240,011780
2차전지(전고체),티에스아이,한송네오텍,277880,226440
크래프톤 관련주,크래프톤,이노테라피,259960,246960
비철금속,코센,고려아연,009730,010130
국내 상장 중국기업,GRT,골든센츄리,900290,900280
전기차(충전소/충전기),기아,LG전자,000270,066570
자동차부품,GH신소재,대성엘텍,130500,025440
전자파,솔루에타,이큐셀,154040,160600
PCB(FPCB 등),타이거일렉,시노펙스,219130,025320
비료,우진비앤지,태원물산,018620,001420
남북경협,한국석유,희림,004090,037440
강관(Steel pipe),금강공업,코센,014280,009730
태양광에너지,에스와이,엘오티베큠,109610,083310
농업,우진비앤지,성보화학,018620,003080
터치패널(스마트폰/태블릿PC 등),토비스,이큐셀,051360,160600
조림사업,자연과환경,동신건설,043910,025950
지능형로봇/인공지능(AI),모아데이타,에스티큐브,288980,052020
캐릭터상품,캐리소프트,손오공,317530,066910
무선충전기술,삼성전자,알에프텍,005930,061040
수자원(양적/질적 개선),시노펙스,자연과환경,025320,043910
엔젤산업,락앤락,매일유업,115390,267980
스마트팩토리(스마트공장),아진엑스텍,고영,059120,098460
보안주(물리),인콘,슈프리마,083640,236200
철도,서한,제룡전기,011370,033100
리비안(RIVIAN) 관련주,우신시스템,TCC스틸,017370,002710
건설 중소형,서한,범양건영,011370,002410
선박평형수 처리장치,부방,이엠코리아,014470,095190
CCTV＆DVR,인콘,아이디스,083640,143160
재난/안전(지진 등),희림,인콘,037440,083640
UAM(도심항공모빌리티),SK텔레콤,KT,017670,030200
남-북-러 가스관사업,휴스틸,이엠코리아,005010,095190
우크라이나 재건 관련주,에스와이,프리엠스,109610,053160
우주항공산업,태웅,파이버프로,044490,368770
GTX(수도권 광역급행철도),서한,세명전기,011370,017510
건설 대표주,삼성물산,DL,028260,000210
조선,HJ중공업,현대중공업,097230,329180
건설기계,프리엠스,동일금속,053160,109860
