테마,종목1,종목2,종목코드1,종목코드2,어제종가1,그제종가1,어제종가2,그제종가2
원숭이두창,수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
코로나19(음압병실/음압구급차),에스와이,GH신소재,109610,130500,3925,3835,4305,4225
원숭이두창,바디텍메드,현대바이오,206640,048410,12000,11450,24050,23000
전염병(코로나19) - 진단,수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
코로나19(진단키트),수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
유전체검사,수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
자전거,엔에스엔,한국석유,031860,004090,1180,1155,11850,11750
유가 상승 수혜 - 유류도소매,이아이디,중앙에너비스,093230,000440,1270,1270,22950,22550
코로나19(스푸트니크V),이화전기,이아이디,024810,093230,1250,1330,1270,1270
자전거,엔에스엔,알톤스포츠,031860,123750,1180,1155,3205,3205
카지노,강원랜드,GKL,035250,114090,26300,26650,13600,13100
반도체·디스플레이 - 클린룸,에스와이,위드텍,109610,348350,3925,3835,15050,14900
전염병(코로나19) - 기타,에스와이,지티지웰니스,109610,219750,3925,3835,1425,1425
광고,오리콤,제일기획,010470,030000,6780,6620,23650,24150
"백신/진단시약/방역(신종플루, AI 등)",수젠텍,랩지노믹스,253840,084650,15500,13250,6980,6620
종합반도체,SK하이닉스,삼성전자,000660,005930,92500,89100,57200,57100
통신,SK텔레콤,KT,017670,030200,54200,53600,37400,37150
제지,페이퍼코리아,한솔제지,001020,213500,2030,1800,13150,12900
치매,수젠텍,엔에스엔,253840,031860,15500,13250,1180,1155
백화점,베뉴지,롯데쇼핑,019010,023530,2225,2215,102000,103500
의류 브랜드,공구우먼,배럴,366030,267790,42800,32950,7760,7600
치매 치료,수젠텍,바이오스마트,253840,038460,15500,13250,3925,3905
동물백신·방역,수젠텍,우진비앤지,253840,018620,15500,13250,2170,2145
전염병(코로나19) - 제약,이화전기,이아이디,024810,093230,1250,1330,1270,1270
코로나19(진단/치료제/백신 개발 등),수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
LNG 발전·유통,삼천리,대성에너지,004690,117580,184500,182500,11150,10900
홈쇼핑,롯데쇼핑,태광산업,023530,003240,102000,103500,914000,918000
백신여권,케이사인,라온시큐어,192250,042510,1715,1720,2695,2705
미디어 - 엔터,에스엠,JYP Ent.,041510,035900,64800,64600,50200,49550
백신여권,라온시큐어,SK텔레콤,042510,017670,2695,2705,54200,53600
음식료 - 라면,오뚜기,농심,007310,004370,433000,437500,291500,286500
카지노,강원랜드,GKL,035250,114090,26300,26650,13600,13100
주정,MH에탄올,한국알콜,023150,017890,8360,8190,9700,9480
원격의료,라이프시맨틱스,케어랩스,347700,263700,5650,5250,5900,5660
코로나19(렘데시비르),에스티팜,파미셀,237690,005690,92500,91800,11550,10900
미디어 - 드라마·영화 제작,위지윅스튜디오,에이스토리,299900,241840,21550,21000,20000,18600
도시가스,삼천리,대성에너지,004690,117580,184500,182500,11150,10900
음식료 - 식자재유통,SPC삼립,대상,005610,001680,80900,80900,21650,21900
유가 상승 수혜 - 윤활유,극동유화,흥구석유,014530,024060,3665,3645,6270,6120
의료기기,수젠텍,휴마시스,253840,205470,15500,13250,18900,18850
카카오뱅크 관련주,알서포트,이니텍,131370,053350,4545,4295,3930,3790
LPG(액화석유가스),에쎈테크,SK가스,043340,018670,1290,1310,117500,118000
보툴리눔 톡신 (보톡스),바이오플러스,한국비엔씨,099430,256840,27300,25600,8070,7020
차량용블랙박스,팅크웨어,파인디지털,084730,038950,13500,13450,5610,5770
생명보험,동양생명,한화생명,082640,088350,5720,5690,2250,2240
홈쇼핑,롯데쇼핑,태광산업,023530,003240,102000,103500,914000,918000
웹툰,디앤씨미디어,카카오,263720,035720,20450,20100,72000,68100
CMO·원료의약품,에스티팜,바이넥스,237690,053030,92500,91800,14950,13650
자동차 대표주,기아,현대차,000270,005380,78400,78500,177500,178000
음식료 - 제과,오리온,오리온홀딩스,271560,001800,105000,108000,15000,15350
마켓컬리 관련주,지어소프트,이씨에스,051160,067010,11950,11200,3640,3440
미용기기,루트로닉,제이시스메디칼,085370,287410,17650,17100,6940,6800
스마트홈,제일전기공업,SK텔레콤,199820,017670,11850,11350,54200,53600
인터넷 대표주,카카오,NAVER,035720,035420,72000,68100,243000,235000
전기차 - 배터리 생산,SK이노베이션,LG에너지솔루션,096770,373220,180500,177500,361500,356000
광고,오리콤,지어소프트,010470,051160,6780,6620,11950,11200
마리화나,마이더스AI,한국비엔씨,222810,256840,2085,1925,8070,7020
증권사,미래에셋증권,NH투자증권,006800,005940,6790,6830,9350,9240
음식료 - 수산식품,오뚜기,동원F&B,007310,049770,433000,437500,159500,157500
고배당주,NH투자증권,정상제이엘에스,005940,040420,9350,9240,7410,7410
카메라,캠시스,퓨런티어,050110,370090,2225,2190,31000,30200
코로나19(치료제/백신 개발 등),현대바이오,셀리버리,048410,268600,24050,23000,27050,23600
겨울,SPC삼립,삼천리,005610,004690,80900,80900,184500,182500
CRO(임상시험수탁기관),켐온,에이디엠코리아,217600,187660,2695,2500,2975,2820
생체인식,KH 전자,크루셜텍,111870,114120,748,749,1085,1085
희귀질환 치료제,셀리버리,메지온,268600,140410,27050,23600,19450,16950
2022년 임상예정 제약·바이오,나이벡,SK바이오팜,138610,326030,24000,23650,78000,72300
코로나19(카모스타트),일성신약,대웅제약,003120,069620,78300,77500,178000,173500
바이오시밀러,바이넥스,알테오젠,053030,196170,14950,13650,62700,58600
취업·일자리,메가엠디,YBM넷,133750,057030,2560,2470,3810,3600
면역세포치료제,유틸렉스,인콘,263050,083640,9110,8480,1025,971
여행·레저,롯데관광개발,세중,032350,039310,11800,11750,2795,2600
건자재 - 가구,오하임아이엔티,퍼시스,309930,016800,3060,3030,32200,31950
엔터테인먼트,에스엠,래몽래인,041510,200350,64800,64600,15050,15000
스마트카·자율주행,캠시스,팅크웨어,050110,084730,2225,2190,13500,13450
미용기기,루트로닉,유한양행,085370,000100,17650,17100,57700,57000
화학 - 정유,S-Oil,SK이노베이션,010950,096770,102000,101500,180500,177500
자동차 대표주,한온시스템,기아,018880,000270,9920,10200,78400,78500
치아·임플란트,덴티스,나이벡,261200,138610,8750,8750,24000,23650
마이데이터,쿠콘,유비벨록스,294570,089850,32450,31250,14050,13800
타이어,금호타이어,금호석유,073240,011780,3475,3500,141000,140000
음성인식,파인디지털,카카오,038950,035720,5610,5770,72000,68100
의류 OEM·ODM,국동,한세예스24홀딩스,005320,016450,1915,1805,5690,5570
건강기능식품,네오크레마,HK이노엔,311390,195940,12250,11800,39250,38500
전자담배,알에프세미,KT&G,096610,033780,3055,2875,81700,82100
메르스 코로나 바이러스,우진비앤지,바이오니아,018620,064550,2170,2145,26150,24300
IT보안(정보),케이사인,라온시큐어,192250,042510,1715,1720,2695,2705
음식료 - 밀가루,CJ제일제당,삼양사,097950,145990,397500,400500,40800,40050
렌터카·중고차,롯데렌탈,SK렌터카,089860,068400,38500,37200,8160,8140
희토류,유니온머티리얼,유니온,047400,000910,2285,2325,6080,6210
손해보험,메리츠화재,흥국화재,000060,000540,34750,34050,3205,3210
수술용 로봇,고영,큐렉소,098460,060280,13550,13350,7340,7180
MVNO(가상이동통신망사업자),세종텔레콤,대성홀딩스,036630,016710,748,740,76400,74800
편의점,이마트,롯데지주,139480,004990,107000,106000,37050,37350
NI(네트워크통합),오파스넷,누리플렉스,173130,040160,6720,6440,6630,6510
폭염,배럴,롯데푸드,267790,002270,7760,7600,311000,311000
mRNA(메신저 리보핵산),에스티팜,나이벡,237690,138610,92500,91800,24000,23650
면세점,신세계,현대백화점,004170,069960,219000,217500,69800,69300
전력설비,이화전기,일진전기,024810,103590,1250,1330,7560,7480
반도체 - 후공정 소재,샘씨엔에스,아이텍,252990,119830,4930,4810,8330,8220
반도체 - 전공정 장비,엘오티베큠,에프에스티,083310,036810,11450,11400,14750,14250
참치 원양어업,사조오양,동원수산,006090,030720,9190,9060,9010,8730
시스템반도체 (비메모리 반도체),아이에이,에프에스티,038880,036810,810,802,14750,14250
인터넷은행,알서포트,라온시큐어,131370,042510,4545,4295,2695,2705
자율주행차,캠시스,아이에이,050110,038880,2225,2190,810,802
클라우드 컴퓨팅,알서포트,안랩,131370,053800,4545,4295,88800,85500
결제서비스,카카오페이,코나아이,377300,052400,63900,60800,17200,16250
골판지,신대양제지,한국수출포장,016590,002200,86800,86800,22750,22100
생명보험,동양생명,한화생명,082640,088350,5720,5690,2250,2240
OLED - 소재·부품,풍원정밀,신화인터텍,371950,056700,14450,14100,3890,3920
교육,메가엠디,정상제이엘에스,133750,040420,2560,2470,7410,7410
전기차 - 인프라,한국전력,피에스텍,015760,002230,22950,22600,4220,4190
전선,일진전기,대원전선,103590,006340,7560,7480,1470,1420
마켓컬리 관련주,지어소프트,이씨에스,051160,067010,11950,11200,3640,3440
인쇄회로기판(PCB),시노펙스,비에이치,025320,090460,3340,3075,25450,25000
폐배터리,에코프로비엠,엘앤에프,247540,066970,120400,111800,212200,200800
개성공단,코데즈컴바인,태광산업,047770,003240,1795,1730,914000,918000
"구충제(펜벤다졸, 이버멕틴 등)",신풍제약,대성미생물,019170,036480,23100,21850,12250,11900
게임,KH 전자,크래프톤,111870,259960,748,749,226000,222500
배합사료·첨가제,우성,현대사료,006980,016790,24500,23950,30950,31400
건자재 - 철근,한국철강,KISCO홀딩스,104700,001940,6550,6530,14000,13800
그래핀(Graphene),시노펙스,상보,025320,027580,3340,3075,1505,1455
황사·미세먼지 - 공기정화,파세코,코웨이,037070,021240,17650,18000,63500,63500
수소차 - 기타부품,아이에이,한온시스템,038880,018880,810,802,9920,10200
철강 주요업체,KG스틸,동국제강,016380,001230,13350,13000,13350,12850
현대·기아차 부품주,한온시스템,금호에이치티,018880,214330,9920,10200,1270,1230
해운,현대글로비스,HMM,086280,011200,182500,183000,24750,23650
화장품 OEM·ODM,제닉,한국콜마,123330,161890,3920,3760,37300,36800
NFT(대체불가능토큰),에이스토리,에스엠,241840,041510,20000,18600,64800,64600
미디어 - 음원서비스,TJ미디어,NHN벅스,032540,104200,5890,5860,8740,8320
5G·6G,오파스넷,SK텔레콤,173130,017670,6720,6440,54200,53600
바이오인식(생체인식),KH 전자,라온시큐어,111870,042510,748,749,2695,2705
줄기세포치료제,차바이오텍,파미셀,085660,005690,15050,14150,11550,10900
디지털자산·블록체인,버킷스튜디오,인바이오젠,066410,101140,1750,1700,1670,1585
코로나19(혈장치료/혈장치료제),시노펙스,녹십자,025320,006280,3340,3075,167500,163000
제대혈,지씨셀,녹십자,144510,006280,58500,53700,167500,163000
화장품 브랜드,HK이노엔,세화피앤씨,195940,252500,39250,38500,1315,1255
블록체인,케이사인,라온시큐어,192250,042510,1715,1720,2695,2705
육계주,하림,마니커,136480,027740,3000,2900,1550,1505
금강산 관광,아난티,국순당,025980,043650,6840,6520,8690,8500
페인트,노루홀딩스,KCC,000320,002380,10900,10650,300500,290500
음식료 - 주류,국순당,제주맥주,043650,276730,8690,8500,2110,2030
컨택센터(콜센터),이씨에스,한일네트웍스,067010,046110,3640,3440,12050,12000
삼성페이,케이사인,라온시큐어,192250,042510,1715,1720,2695,2705
OLED - 장비,탑엔지니어링,엘오티베큠,065130,083310,5460,5220,11450,11400
K-뉴딜지수(인터넷),카카오페이,카카오,377300,035720,63900,60800,72000,68100
LED,파커스,에스엘바이오닉스,065690,214310,2565,2550,3515,3525
대두,샘표식품,풀무원,248170,017810,36250,35550,12450,12300
전기자전거,알톤스포츠,파워로직스,123750,047310,3205,3205,5580,5450
항공사,아시아나항공,진에어,020560,272450,15350,15250,14100,13450
폴더블폰 - 소재·부품,상보,비에이치,027580,090460,1505,1455,25450,25000
황사·미세먼지 - 마스크,오공,락앤락,045060,115390,3635,3600,7790,7640
탄소배출권 (온실가스),후성,에코프로,093370,086520,18300,17650,72400,67400
종합상사,SK네트웍스,삼성물산,001740,028260,4250,4185,122000,121500
메타버스 (VR·AR),위지윅스튜디오,엔비티,299900,236810,21550,21000,6870,6620
재택근무/스마트워크,오파스넷,알서포트,173130,131370,6720,6440,4545,4295
건자재 - 시멘트·레미콘·콘크리트,유니온,모헨즈,000910,006920,6080,6210,3930,3830
교육/온라인 교육,골드앤에스,메가엠디,035290,133750,1850,1750,2560,2470
바이오 - 이중항체,한미약품,종근당,128940,185750,318500,297500,88100,87600
스마트그리드,일진전기,피앤씨테크,103590,237750,7560,7480,7040,6710
반도체 - 전공정 소재,에프에스티,솔브레인홀딩스,036810,036830,14750,14250,19800,18750
수소차 - 인프라,제이엔케이히터,효성첨단소재,126880,298050,5630,5200,378000,370500
MLCC,알에프세미,코스모신소재,096610,005070,3055,2875,47700,45200
음식료업종,SPC삼립,동서,005610,026960,80900,80900,26450,26550
중소형 건설사,서한,범양건영,011370,002410,1335,1440,4910,4935
전기차 - 배터리 소재·부품,에코프로비엠,후성,247540,093370,120400,111800,18300,17650
전자결제(전자화폐),쿠콘,카카오페이,294570,377300,32450,31250,63900,60800
건자재 - 거푸집,금강공업,덕신하우징,014280,090410,7390,7300,2150,2105
치아 치료(임플란트 등),덴티스,나이벡,261200,138610,8750,8750,24000,23650
싸이월드 관련주,한컴MDS,NHN벅스,086960,104200,11600,11100,8740,8320
의류 소재,경방,태광산업,000050,003240,12200,12000,914000,918000
수소차 - 연료전지,평화홀딩스,시노펙스,010770,025320,3250,3175,3340,3075
비철금속 - 알루미늄,조일알미늄,DI동일,018470,001530,1595,1540,15800,15300
양돈주,선진,팜스코,136490,036580,9950,9700,4865,4670
구제역/광우병 수혜,우진비앤지,우성,018620,006980,2170,2145,24500,23950
전기차 - 부품,한온시스템,LG전자,018880,066570,9920,10200,95500,90200
택배와 종합물류,CJ대한통운,현대글로비스,000120,086280,121500,117500,182500,183000
자동차 연비개선 - 경량화,에코플라스틱,일지테크,038110,019540,2640,2610,2390,2310
클라우드 컴퓨팅,케이사인,SK텔레콤,192250,017670,1715,1720,54200,53600
철강 중소형업체,한국특강,만호제강,007280,001080,2425,2380,22300,21350
폐기물처리,KC그린홀딩스,코엔텍,009440,029960,5210,5090,8490,8490
은행,카카오뱅크,푸른저축은행,323410,007330,30600,29450,8550,8380
"주류업(주정, 에탄올 등)",MH에탄올,한국알콜,023150,017890,8360,8190,9700,9480
화학 - NCC,한국알콜,태광산업,017890,003240,9700,9480,914000,918000
콜드체인,지씨셀,태경케미컬,144510,006890,58500,53700,14850,14200
신용정보 (신용평가),NICE,한국기업평가,034310,034950,15150,15250,74500,73200
강관,휴스틸,세아제강지주,005010,003030,21950,21950,143000,139500
건자재 - 기타,와토스코리아,동화기업,079000,025900,5350,5360,61700,60000
RFID(NFC 등),유비벨록스,삼성전자,089850,005930,14050,13800,57200,57100
토스 관련주,다올투자증권,한화투자증권,030210,003530,4260,4150,3385,3150
화장품 원재료 및 부자재,펌텍코리아,대봉엘에스,251970,078140,15100,15000,7300,7050
국내 상장한 중국주,골든센츄리,씨케이에이치,900280,900120,371,348,247,240
남북경협 - DMZ,코리아에스이,자연과환경,101670,043910,2050,2020,1405,1375
키즈,캐리소프트,손오공,317530,066910,5620,5540,2215,2165
SI(시스템통합),오파스넷,정원엔시스,173130,045510,6720,6440,2185,2115
부동산 - 개발·신탁·리츠,리파인,미래에셋맵스리츠,377450,357250,11350,11150,4290,4260
반도체 - 후공정 장비,고영,디아이,098460,003160,13550,13350,5780,5690
손해보험,메리츠화재,흥국화재,000060,000540,34750,34050,3205,3210
지능형 로봇·인공지능(AI),아진엑스텍,알에프세미,059120,096610,9380,9120,3055,2875
편의점,이마트,롯데지주,139480,004990,107000,106000,37050,37350
디지털 키오스크,파인디지털,에스원,038950,012750,5610,5770,64600,65400
벤처캐피탈(VC),DSC인베스트먼트,미래에셋벤처투자,241520,100790,4070,3960,5620,5270
비철금속 - 구리,LS ELECTRIC,풍산홀딩스,010120,005810,59100,56000,25400,24850
유아용품,매일유업,남양유업,267980,003920,59700,58300,371000,366000
카메라모듈/부품,캠시스,퓨런티어,050110,370090,2225,2190,31000,30200
농업 - 종자·비료·농약,성보화학,아시아종묘,003080,154030,3630,3500,4370,4280
지진,코리아에스이,KT서브마린,101670,060370,2050,2020,6200,5910
철도,제룡전기,피앤씨테크,033100,237750,7130,7250,7040,6710
패션/의류,공구우먼,국동,366030,005320,42800,32950,1915,1805
사물인터넷,핸디소프트,이아이디,220180,093230,4145,4135,1270,1270
전기차 - 배터리 공정장비,티에스아이,디와이피엔에프,277880,104460,9640,9570,38000,37400
야놀자 관련주,한화생명,한화투자증권,088350,003530,2250,2240,3385,3150
남북경협 - 광물자원개발,시노펙스,SH에너지화학,025320,002360,3340,3075,1000,991
골프,베뉴지,크리스에프앤씨,019010,110790,2225,2215,34300,33350
타이어,금호타이어,골든센츄리,073240,900280,3475,3500,371,348
반도체·디스플레이 - 이송장비,에스에프에이,로체시스템즈,056190,071280,39600,39100,6060,5880
제습기,삼성전자,파세코,005930,037070,57200,57100,17650,18000
무선충전,알에프텍,이랜텍,061040,054210,5130,5020,18800,18150
쿠팡 관련주,엔비티,NEW,236810,160550,6870,6620,6510,6360
골판지 제조,대양제지,신대양제지,006580,016590,3260,3260,86800,86800
농업 - 농기계,대동기어,TYM,008830,002900,7120,6910,2515,2450
드론·플라잉카,피씨디렉트,한빛소프트,051380,047080,14000,14150,3115,2985
CCTV,인콘,에스원,083640,012750,1025,971,64600,65400
스마트팩토리 (제조용 로봇),현대무벡스,우신시스템,319400,017370,3040,2990,2350,2270
방위산업,웨이브일렉트로,이엠코리아,095270,095190,5090,4875,2805,2660
코로나19(화이자),유한양행,파미셀,000100,005690,57700,57000,11550,10900
피팅·밸브,에쎈테크,화성밸브,043340,039610,1290,1310,5400,5080
마이크로 LED,삼성전자,LG전자,005930,066570,57200,57100,95500,90200
비철금속-니켈,현대비앤지스틸,황금에스티,004560,032560,12600,12050,6830,6560
조선 대표주,HJ중공업,현대중공업,097230,329180,6900,6900,135000,135500
여름,배럴,에쎈테크,267790,043340,7760,7600,1290,1310
항공·우주,아스트,인텔리안테크,067390,189300,5090,5060,60800,59600
화재,파라텍,홈센타홀딩스,033540,060560,1525,1475,1130,1105
원자력,비에이치아이,한국테크놀로지,083650,053590,7450,7700,692,689
대형 건설사,삼성물산,삼성엔지니어링,028260,028050,122000,121500,22050,21950
면세점,신세계,토니모리,004170,214420,219000,217500,4200,4060
LNG선 - 기자재,디케이락,한국카본,105740,017960,9640,9300,13750,13500
건설기계,프리엠스,동일금속,053160,109860,9650,9670,17500,17100
자원개발,서울가스,대성산업,017390,128820,238500,238500,5180,5040
발전 - 풍력,효성,DMS,004800,068790,79100,79000,4930,4765
발전 - 태양광,윌링스,대성파인텍,313760,104040,10850,11150,1605,1495
SNS(소셜네트워크서비스),카카오,이루온,035720,065440,72000,68100,2635,2595
수산,사조대림,한성기업,003960,003680,24300,23950,6190,6030
갤럭시 부품주,캠시스,시노펙스,050110,025320,2225,2190,3340,3075
화학섬유,태광산업,성안,003240,011300,914000,918000,540,534
탄소나노튜브(CNT),상보,금호석유,027580,011780,1505,1455,141000,140000
플렉서블 디스플레이,삼성전자,HB솔루션,005930,297890,57200,57100,13000,12350
LED,파커스,삼성전자,065690,005930,2565,2550,57200,57100
케이블TV SO/MSO,태광산업,현대홈쇼핑,003240,057050,914000,918000,51700,50900
모바일게임(스마트폰),KH 전자,크래프톤,111870,259960,748,749,226000,222500
NFT(대체불가토큰),에이스토리,엔비티,241840,236810,20000,18600,6870,6620
폴더블폰,삼성전자,상보,005930,027580,57200,57100,1505,1455
지주사,평화홀딩스,GRT,010770,900290,3250,3175,1285,1265
공기청정기,삼성전자,LG전자,005930,066570,57200,57100,95500,90200
日제품 불매운동(수혜),배럴,리드코프,267790,012700,7760,7600,8100,8080
반도체 재료/부품,샘씨엔에스,타이거일렉,252990,219130,4930,4810,15200,15450
스마트폰,캠시스,한일진공,050110,123840,2225,2190,559,560
화폐/금융자동화기기(디지털화폐 등),프리엠스,누리플렉스,053160,040160,9650,9670,6630,6510
콜드체인(저온 유통),아이텍,지씨셀,119830,144510,8330,8220,58500,53700
육계,하림,마니커,136480,027740,3000,2900,1550,1505
전기차,캠시스,아이에이,050110,038880,2225,2190,810,802
모바일솔루션(스마트폰),지어소프트,유비벨록스,051160,089850,11950,11200,14050,13800
페인트,노루홀딩스,AK홀딩스,000320,006840,10900,10650,16150,15800
LCD 부품/소재,파인디앤씨,에프에스티,049120,036810,1800,1785,14750,14250
LCD 부품/소재,파인디앤씨,에프에스티,049120,036810,1800,1785,14750,14250
건강기능식품,아이진,HK이노엔,185490,195940,8750,8550,39250,38500
게임,KH 전자,크래프톤,111870,259960,748,749,226000,222500
그래핀,상보,솔루에타,027580,154040,1505,1455,2690,2645
제4이동통신,세종텔레콤,광무,036630,029480,748,740,2685,2750
K-뉴딜지수(게임),크래프톤,펄어비스,259960,263750,226000,222500,51900,50500
보톡스(보툴리눔톡신),한국비엔씨,알에프텍,256840,061040,8070,7020,5130,5020
철강 주요종목,KG스틸,동국제강,016380,001230,13350,13000,13350,12850
출산장려정책,락앤락,매일유업,115390,267980,7790,7640,59700,58300
수소차(연료전지/부품/충전소 등),아이에이,라이트론,038880,069540,810,802,3970,3830
휴대폰부품,캠시스,인탑스,050110,049070,2225,2190,28000,25700
철강 중소형,한국특강,만호제강,007280,001080,2425,2380,22300,21350
전선,일진전기,대원전선,103590,006340,7560,7480,1470,1420
日 수출 규제(국산화 등),풍원정밀,후성,371950,093370,14450,14100,18300,17650
아스콘(아스팔트 콘크리트),한국석유,극동유화,004090,014530,11850,11750,3665,3645
시멘트/레미콘,유니온,모헨즈,000910,006920,6080,6210,3930,3830
탈모 치료 관련주,바이오니아,대웅제약,064550,069620,26150,24300,178000,173500
스마트그리드(지능형전력망),일진전기,피앤씨테크,103590,237750,7560,7480,7040,6710
해운,흥아해운,HMM,003280,011200,2085,1980,24750,23650
온실가스(탄소배출권),후성,에코프로,093370,086520,18300,17650,72400,67400
석유화학,태광산업,금호석유,003240,011780,914000,918000,141000,140000
2차전지(전고체),티에스아이,한송네오텍,277880,226440,9640,9570,1530,1530
크래프톤 관련주,크래프톤,이노테라피,259960,246960,226000,222500,9140,9080
비철금속,코센,고려아연,009730,010130,2715,2715,490500,481000
국내 상장 중국기업,GRT,골든센츄리,900290,900280,1285,1265,371,348
전기차(충전소/충전기),기아,LG전자,000270,066570,78400,78500,95500,90200
자동차부품,GH신소재,대성엘텍,130500,025440,4305,4225,1025,922
전자파,솔루에타,이큐셀,154040,160600,2690,2645,3100,3100
PCB(FPCB 등),타이거일렉,시노펙스,219130,025320,15200,15450,3340,3075
비료,우진비앤지,태원물산,018620,001420,2170,2145,4730,4610
남북경협,한국석유,희림,004090,037440,11850,11750,9280,9120
강관(Steel pipe),금강공업,코센,014280,009730,7390,7300,2715,2715
태양광에너지,에스와이,엘오티베큠,109610,083310,3925,3835,11450,11400
농업,우진비앤지,성보화학,018620,003080,2170,2145,3630,3500
터치패널(스마트폰/태블릿PC 등),토비스,이큐셀,051360,160600,9030,8750,3100,3100
조림사업,자연과환경,동신건설,043910,025950,1405,1375,19900,20400
지능형로봇/인공지능(AI),모아데이타,에스티큐브,288980,052020,19650,15150,6200,6050
캐릭터상품,캐리소프트,손오공,317530,066910,5620,5540,2215,2165
무선충전기술,삼성전자,알에프텍,005930,061040,57200,57100,5130,5020
수자원(양적/질적 개선),시노펙스,자연과환경,025320,043910,3340,3075,1405,1375
엔젤산업,락앤락,매일유업,115390,267980,7790,7640,59700,58300
스마트팩토리(스마트공장),아진엑스텍,고영,059120,098460,9380,9120,13550,13350
보안주(물리),인콘,슈프리마,083640,236200,1025,971,21700,21400
철도,서한,제룡전기,011370,033100,1335,1440,7130,7250
리비안(RIVIAN) 관련주,우신시스템,TCC스틸,017370,002710,2350,2270,12150,11700
건설 중소형,서한,범양건영,011370,002410,1335,1440,4910,4935
선박평형수 처리장치,부방,이엠코리아,014470,095190,2240,2205,2805,2660
CCTV＆DVR,인콘,아이디스,083640,143160,1025,971,23700,23900
재난/안전(지진 등),희림,인콘,037440,083640,9280,9120,1025,971
UAM(도심항공모빌리티),SK텔레콤,KT,017670,030200,54200,53600,37400,37150
남-북-러 가스관사업,휴스틸,이엠코리아,005010,095190,21950,21950,2805,2660
우크라이나 재건 관련주,에스와이,프리엠스,109610,053160,3925,3835,9650,9670
우주항공산업,태웅,파이버프로,044490,368770,10600,11300,3685,3605
GTX(수도권 광역급행철도),서한,세명전기,011370,017510,1335,1440,3870,3800
건설 대표주,삼성물산,DL,028260,000210,122000,121500,69900,70100
조선,HJ중공업,현대중공업,097230,329180,6900,6900,135000,135500
건설기계,프리엠스,동일금속,053160,109860,9650,9670,17500,17100
